Configurations:

general:
  device: cuda
/home/zhouxingshi/miniconda3/envs/torch2.3/lib/python3.11/site-packages/onnx2pytorch/operations/pad.py:21: TracerWarning: Converting a tensor to a Python integer might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  pads = [int(pads[3]), int(pads[7]), int(pads[2]), int(pads[6])]
/home/zhouxingshi/miniconda3/envs/torch2.3/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.3/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Using onnx synthetic_cnn_avgpool_ch3_eps0.2/model.onnx
Using vnnlib synthetic_cnn_avgpool_ch3_eps0.2/vnnlib/0.vnnlib
Precompiled vnnlib file found at /home/zhouxingshi/Verifier_Development/tests/gpu_tests/pr/avgpool/synthetic_cnn_avgpool_ch3_eps0.2/vnnlib/0.vnnlib.compiled
Loading onnx /home/zhouxingshi/Verifier_Development/tests/gpu_tests/pr/avgpool/synthetic_cnn_avgpool_ch3_eps0.2/model.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /home/zhouxingshi/Verifier_Development/tests/gpu_tests/pr/avgpool/synthetic_cnn_avgpool_ch3_eps0.2/model.onnx.optimized
Finished onnx model loading in 0.1039 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /11, /12], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConstant(name=/24, inputs=[], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundShape(name=/26, inputs=[/24], perturbed=False)
  (/27): BoundGather(name=/27, inputs=[/26, /25], perturbed=False)
  (/28): BoundConstant(name=/28, value=4)
  (/29): BoundConstant(name=/29, value=2)
  (/30): BoundMul(name=/30, inputs=[/28, /29], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/30, /27], perturbed=False)
  (/32): BoundCast(name=/32, inputs=[/24], perturbed=False)
  (/33): BoundConstantOfShape(name=/33, inputs=[/31], perturbed=False)
  (/34): BoundConcat(name=/34, inputs=[/32, /33], perturbed=False)
  (/35): BoundConstant(name=/35, inputs=[], perturbed=False)
  (/36): BoundReshape(name=/36, inputs=[/34, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundConstant(name=/38, value=tensor([3], device='cuda:0'))
  (/39): BoundConstant(name=/39, value=tensor([-9223372036854775807], device='cuda:0'))
  (/40): BoundConstant(name=/40, value=tensor([-1], device='cuda:0'))
  (/41): BoundSlice(name=/41, inputs=[/36, /38, /39, /37, /40], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/42): BoundTranspose(name=/42, inputs=[/41], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([-1], device='cuda:0'))
  (/44): BoundReshape(name=/44, inputs=[/42, /43], perturbed=False)
  (/45): BoundCast(name=/45, inputs=[/44], perturbed=False)
  (/46): BoundConstant(name=/46, value=0.0)
  (/47): BoundPad(name=/47, inputs=[/input-4, /45, /46], perturbed=True)
  (/48): BoundAveragePool(name=/48, inputs=[/47], perturbed=True)
  (/49): BoundFlatten(name=/49, inputs=[/48], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/49, /14, /15], perturbed=True)
  (/51): BoundRelu(name=/51, inputs=[/input-8], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/51, /16, /17], perturbed=True)
  (/53): BoundRelu(name=/53, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/53, /18, /19], perturbed=True)
  (/55): BoundRelu(name=/55, inputs=[/input-16], perturbed=True)
  (/56): BoundLinear(name=/56, inputs=[/55, /20, /21], perturbed=True)
)
Original output: tensor([[-0.67945439,  0.62166297]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/51, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/53, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/55, inputs=[/input-16], perturbed=True)
layer /input-4 using sparse-features alpha with shape [125]; unstable size 125; total size 250 ([1, 10, 5, 5])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 714, 1, 125] with unstable size 713 total_size 1000 output_shape torch.Size([1000])
layer /input-4 start_node /input-12 using full alpha [2, 100, 1, 125] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /input-16 using full alpha [2, 20, 1, 125] with unstable size 20 total_size 20 output_shape torch.Size([20])
layer /input-4 start_node /56 using full alpha [2, 1, 1, 125] with unstable size None total_size 1 output_shape 1
layer /51 using sparse-features alpha with shape [713]; unstable size 713; total size 1000 ([1, 1000])
layer /51 start_node /input-12 using full alpha [2, 100, 1, 713] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /51 start_node /input-16 using full alpha [2, 20, 1, 713] with unstable size 20 total_size 20 output_shape torch.Size([20])
layer /51 start_node /56 using full alpha [2, 1, 1, 713] with unstable size None total_size 1 output_shape 1
layer /53 using full alpha with shape torch.Size([100]); unstable size 100; total size 100 ([1, 100])
layer /53 start_node /input-16 using full alpha [2, 20, 1, 100] with unstable size 20 total_size 20 output_shape torch.Size([20])
layer /53 start_node /56 using full alpha [2, 1, 1, 100] with unstable size None total_size 1 output_shape 1
layer /55 using full alpha with shape torch.Size([20]); unstable size 20; total size 20 ([1, 20])
layer /55 start_node /56 using full alpha [2, 1, 1, 20] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
initial CROWN bounds: tensor([[-81.15299988]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.005000000353902578, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.67945439,  0.62166297]], device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.33it/s]100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.05418603, -0.04786614]]], device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.00631988]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7899 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: -2.6262524127960205
alpha/beta optimization time: 4.092048406600952
initial alpha-crown bounds: tensor([[-2.62625241]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -2.6262524127960205
Total VNNLIB file length: 1, max property batch size: 2, total number of batches: 1
lA shape: [torch.Size([1, 1, 10, 5, 5]), torch.Size([1, 1, 1000]), torch.Size([1, 1, 100]), torch.Size([1, 1, 20])]

Properties batch 0, size 1
Remaining timeout: 92.95322918891907
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Model prediction is: tensor([-0.67945439,  0.62166297], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /56 with alignment adjustment
setting alpha for layer /51 start_node /56 with alignment adjustment
setting alpha for layer /53 start_node /56 with alignment adjustment
setting alpha for layer /55 start_node /56 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 2])
lA shapes: [torch.Size([1, 1, 10, 5, 5]), torch.Size([1, 1, 1000]), torch.Size([1, 1, 100]), torch.Size([1, 1, 20])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.62625241]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/input-16,/56
Keeping alphas for these layers: ['/56']
Keeping alphas for these layers: ['/56']
Node /input-4 input 0: size torch.Size([10, 5, 5]) unstable 125
Node /51 input 0: size torch.Size([1000]) unstable 674
Node /53 input 0: size torch.Size([100]) unstable 97
Node /55 input 0: size torch.Size([20]) unstable 20
-----------------
# of unstable neurons: 916
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-16, 8] 
split level 1: [/input-16, 13] 
split level 2: [/input-16, 7] 
split level 3: [/input-16, 9] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 9.894371032714844e-05
Time: prepare 0.0006    bound 0.4331    transfer 0.0002    finalize 0.0007    func 0.4347    
Accumulated time: func 0.4347    prepare 0.0012    bound 0.4331    transfer 0.0002    finalize 0.0007    
Current worst splitting domains lb-rhs (depth):
-2.02154 (4), -1.72964 (4), -1.33907 (4), -1.30691 (4), -1.20426 (4), -1.06269 (4), -1.05187 (4), -1.02876 (4), -1.01386 (4), -1.00778 (4), -0.99047 (4), -0.84278 (4), -0.83853 (4), -0.78342 (4), -0.78065 (4), -0.66037 (4), 
Length of domains: 16
Time: pickout 0.0007    decision 0.0935    set_bounds 0.0019    solve 0.4347    add 0.0010    
Accumulated time: pickout 0.0007    decision 0.0935    set_bounds 0.0019    solve 0.4347    add 0.0010    
Current (lb-rhs): -2.021542549133301
16 domains visited
Cumulative time: 0.5743610858917236

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-16, 2] [/input-16, 2] [/input-16, 2] [/input-16, 2] [/input-16, 2] [/input-16, 2] [/input-16, 2] [/input-16, 2] [/input-16, 2] [/input-16, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 7.343292236328125e-05
Time: prepare 0.0016    bound 0.1753    transfer 0.0002    finalize 0.0006    func 0.1777    
Accumulated time: func 0.6124    prepare 0.0034    bound 0.6084    transfer 0.0004    finalize 0.0013    
Current worst splitting domains lb-rhs (depth):
-1.94602 (5), -1.91930 (5), -1.67663 (5), -1.62283 (5), -1.20900 (5), -1.18546 (5), -1.10940 (5), -1.07504 (5), -1.05168 (5), -1.01386 (5), -1.01386 (5), -0.99156 (5), -0.97642 (5), -0.95733 (5), -0.93278 (5), -0.90647 (5), -0.90082 (5), -0.89235 (5), -0.88870 (5), -0.86585 (5), 
Length of domains: 32
Time: pickout 0.0012    decision 0.0497    set_bounds 0.0020    solve 0.1778    add 0.0009    
Accumulated time: pickout 0.0019    decision 0.1432    set_bounds 0.0039    solve 0.6125    add 0.0019    
Current (lb-rhs): -1.9460234642028809
48 domains visited
Cumulative time: 0.8061296939849854

BaB round 3
batch: 32
splitting decisions: 
split level 0: [/input-16, 16] [/input-16, 12] [/input-16, 12] [/input-16, 12] [/input-16, 16] [/input-12, 70] [/input-16, 12] [/input-16, 10] [/input-16, 12] [/input-16, 12] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.00012731552124023438
Time: prepare 0.0026    bound 0.1999    transfer 0.0004    finalize 0.0020    func 0.2050    
Accumulated time: func 0.8174    prepare 0.0066    bound 0.8082    transfer 0.0008    finalize 0.0033    
Current worst splitting domains lb-rhs (depth):
-1.89909 (6), -1.78373 (6), -1.73076 (6), -1.56220 (6), -1.53464 (6), -1.47201 (6), -1.45743 (6), -1.32914 (6), -1.13673 (6), -1.09968 (6), -1.09953 (6), -1.09430 (6), -1.06469 (6), -1.05415 (6), -1.01386 (6), -1.01386 (6), -1.01386 (6), -1.01386 (6), -0.98099 (6), -0.96722 (6), 
Length of domains: 64
Time: pickout 0.0014    decision 0.0523    set_bounds 0.0033    solve 0.2050    add 0.0015    
Accumulated time: pickout 0.0032    decision 0.1954    set_bounds 0.0072    solve 0.8175    add 0.0035    
Current (lb-rhs): -1.899086594581604
112 domains visited
Cumulative time: 1.069929838180542

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-8, 834] [/input-16, 16] [/input-8, 188] [/input-16, 16] [/input-16, 12] [/input-16, 12] [/input-12, 50] [/input-12, 70] [/input-8, 834] [/input-16, 16] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 7.581710815429688e-05
Time: prepare 0.0053    bound 0.1842    transfer 0.0004    finalize 0.0023    func 0.1923    
Accumulated time: func 1.0097    prepare 0.0124    bound 0.9924    transfer 0.0012    finalize 0.0056    
Current worst splitting domains lb-rhs (depth):
-1.82492 (7), -1.75841 (7), -1.64586 (7), -1.56269 (7), -1.49422 (7), -1.48499 (7), -1.38451 (7), -1.37165 (7), -1.35037 (7), -1.33486 (7), -1.18402 (7), -1.17998 (7), -1.17864 (7), -1.17258 (7), -1.17091 (7), -1.12958 (7), -1.09194 (7), -1.08715 (7), -1.02807 (7), -1.01386 (7), 
Length of domains: 128
Time: pickout 0.0028    decision 0.0624    set_bounds 0.0050    solve 0.1924    add 0.0015    
Accumulated time: pickout 0.0060    decision 0.2578    set_bounds 0.0121    solve 1.0099    add 0.0050    
Current (lb-rhs): -1.8249163627624512
240 domains visited
Cumulative time: 1.3341944217681885

BaB round 5
batch: 128
splitting decisions: 
split level 0: [/input-16, 12] [/input-12, 65] [/input-16, 16] [/input-12, 50] [/input-8, 834] [/input-16, 10] [/input-16, 16] [/input-16, 12] [/input-16, 16] [/input-8, 894] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 7.796287536621094e-05
Time: prepare 0.0107    bound 0.2950    transfer 0.0010    finalize 0.0038    func 0.3104    
Accumulated time: func 1.3201    prepare 0.0236    bound 1.2874    transfer 0.0023    finalize 0.0094    
Current worst splitting domains lb-rhs (depth):
-1.67190 (8), -1.61155 (8), -1.56897 (8), -1.52113 (8), -1.49363 (8), -1.49104 (8), -1.47912 (8), -1.46638 (8), -1.37705 (8), -1.37192 (8), -1.34178 (8), -1.28520 (8), -1.28017 (8), -1.23666 (8), -1.23143 (8), -1.20100 (8), -1.17583 (8), -1.16932 (8), -1.14851 (8), -1.12464 (8), 
Length of domains: 256
Time: pickout 0.0027    decision 0.0616    set_bounds 0.0090    solve 0.3105    add 0.0024    
Accumulated time: pickout 0.0087    decision 0.3194    set_bounds 0.0211    solve 1.3204    add 0.0073    
Current (lb-rhs): -1.6718989610671997
496 domains visited
Cumulative time: 1.7208430767059326

BaB round 6
batch: 256
splitting decisions: 
split level 0: [/input-8, 385] [/input-12, 42] [/input-16, 6] [/input-12, 65] [/input-12, 42] [/input-16, 16] [/input-12, 42] [/input-16, 16] [/input-12, 42] [/input-12, 70] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 512 = 0.0
pruning-in-iteration extra time: 0.00018525123596191406
Time: prepare 0.0232    bound 0.1995    transfer 0.0016    finalize 0.0117    func 0.2363    
Accumulated time: func 1.5565    prepare 0.0474    bound 1.4869    transfer 0.0039    finalize 0.0211    
Current worst splitting domains lb-rhs (depth):
-1.59645 (9), -1.53363 (9), -1.52135 (9), -1.50792 (9), -1.48895 (9), -1.41155 (9), -1.37186 (9), -1.36207 (9), -1.36002 (9), -1.33562 (9), -1.33476 (9), -1.26244 (9), -1.26217 (9), -1.25746 (9), -1.22107 (9), -1.20205 (9), -1.20126 (9), -1.18660 (9), -1.17781 (9), -1.16432 (9), 
Length of domains: 512
Time: pickout 0.0051    decision 0.0844    set_bounds 0.0201    solve 0.2365    add 0.0046    
Accumulated time: pickout 0.0138    decision 0.4038    set_bounds 0.0412    solve 1.5569    add 0.0119    
Current (lb-rhs): -1.5964511632919312
1008 domains visited
current_vram/total_varm: 0.1GB/11.4GB, batch_size increase to 512
Cumulative time: 2.0727198123931885

BaB round 7
batch: 512
splitting decisions: 
split level 0: [/input-8, 50] [/input-8, 834] [/input-8, 834] [/input-12, 48] [/input-16, 19] [/input-8, 834] [/input-16, 19] [/input-12, 50] [/input-8, 385] [/input-12, 50] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 7.367134094238281e-05
Time: prepare 0.0477    bound 0.1936    transfer 0.0033    finalize 0.0158    func 0.2605    
Accumulated time: func 1.8170    prepare 0.0957    bound 1.6805    transfer 0.0072    finalize 0.0368    
Current worst splitting domains lb-rhs (depth):
-1.54020 (10), -1.48801 (10), -1.48257 (10), -1.47806 (10), -1.47286 (10), -1.46874 (10), -1.37929 (10), -1.35142 (10), -1.33552 (10), -1.33434 (10), -1.32794 (10), -1.31996 (10), -1.30701 (10), -1.30680 (10), -1.28969 (10), -1.28255 (10), -1.27982 (10), -1.26300 (10), -1.25746 (10), -1.25713 (10), 
Length of domains: 1024
Time: pickout 0.0142    decision 0.1234    set_bounds 0.0478    solve 0.2608    add 0.0080    
Accumulated time: pickout 0.0280    decision 0.5272    set_bounds 0.0890    solve 1.8177    add 0.0200    
Current (lb-rhs): -1.540196180343628
2032 domains visited
current_vram/total_varm: 0.2GB/11.4GB, batch_size increase to 1024
Cumulative time: 2.528848886489868

BaB round 8
batch: 1024
splitting decisions: 
split level 0: [/input-16, 19] [/input-8, 385] [/input-16, 1] [/input-16, 19] [/input-16, 10] [/input-12, 65] [/input-8, 834] [/input-16, 19] [/input-16, 19] [/input-8, 834] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.344650268554688e-05
Time: prepare 0.1054    bound 0.2033    transfer 0.0071    finalize 0.0419    func 0.3579    
Accumulated time: func 2.1749    prepare 0.2018    bound 1.8838    transfer 0.0143    finalize 0.0788    
Current worst splitting domains lb-rhs (depth):
-1.52178 (11), -1.50512 (11), -1.45720 (11), -1.45647 (11), -1.45017 (11), -1.44299 (11), -1.43908 (11), -1.40241 (11), -1.34412 (11), -1.32141 (11), -1.30876 (11), -1.30479 (11), -1.30238 (11), -1.29751 (11), -1.29262 (11), -1.29221 (11), -1.28979 (11), -1.27717 (11), -1.27573 (11), -1.27374 (11), 
Length of domains: 2048
Time: pickout 0.0169    decision 0.1834    set_bounds 0.0743    solve 0.3588    add 0.0353    
Accumulated time: pickout 0.0449    decision 0.7106    set_bounds 0.1633    solve 2.1765    add 0.0552    
Current (lb-rhs): -1.5217751264572144
4080 domains visited
