Configurations:

general:
  device: cuda
/home/zhouxingshi/miniconda3/envs/torch2.3/lib/python3.11/site-packages/onnx2pytorch/operations/pad.py:21: TracerWarning: Converting a tensor to a Python integer might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  pads = [int(pads[3]), int(pads[7]), int(pads[2]), int(pads[6])]
/home/zhouxingshi/miniconda3/envs/torch2.3/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.3/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Using onnx synthetic_cnn_avgpool_ch1_eps0.2/model.onnx
Using vnnlib synthetic_cnn_avgpool_ch1_eps0.2/vnnlib/1.vnnlib
Precompiled vnnlib file found at /home/zhouxingshi/Verifier_Development/tests/gpu_tests/pr/avgpool/synthetic_cnn_avgpool_ch1_eps0.2/vnnlib/1.vnnlib.compiled
Loading onnx /home/zhouxingshi/Verifier_Development/tests/gpu_tests/pr/avgpool/synthetic_cnn_avgpool_ch1_eps0.2/model.onnx with quirks {}
Onnx optimization with flags: ['merge_bn']
Found existed optimized onnx model at /home/zhouxingshi/Verifier_Development/tests/gpu_tests/pr/avgpool/synthetic_cnn_avgpool_ch1_eps0.2/model.onnx.optimized
Finished onnx model loading in 0.3475 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /11, /12], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConstant(name=/24, inputs=[], perturbed=False)
  (/25): BoundConstant(name=/25, value=tensor([0], device='cuda:0'))
  (/26): BoundShape(name=/26, inputs=[/24], perturbed=False)
  (/27): BoundGather(name=/27, inputs=[/26, /25], perturbed=False)
  (/28): BoundConstant(name=/28, value=4)
  (/29): BoundConstant(name=/29, value=2)
  (/30): BoundMul(name=/30, inputs=[/28, /29], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/30, /27], perturbed=False)
  (/32): BoundCast(name=/32, inputs=[/24], perturbed=False)
  (/33): BoundConstantOfShape(name=/33, inputs=[/31], perturbed=False)
  (/34): BoundConcat(name=/34, inputs=[/32, /33], perturbed=False)
  (/35): BoundConstant(name=/35, inputs=[], perturbed=False)
  (/36): BoundReshape(name=/36, inputs=[/34, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundConstant(name=/38, value=tensor([3], device='cuda:0'))
  (/39): BoundConstant(name=/39, value=tensor([-9223372036854775807], device='cuda:0'))
  (/40): BoundConstant(name=/40, value=tensor([-1], device='cuda:0'))
  (/41): BoundSlice(name=/41, inputs=[/36, /38, /39, /37, /40], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/42): BoundTranspose(name=/42, inputs=[/41], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([-1], device='cuda:0'))
  (/44): BoundReshape(name=/44, inputs=[/42, /43], perturbed=False)
  (/45): BoundCast(name=/45, inputs=[/44], perturbed=False)
  (/46): BoundConstant(name=/46, value=0.0)
  (/47): BoundPad(name=/47, inputs=[/input-4, /45, /46], perturbed=True)
  (/48): BoundAveragePool(name=/48, inputs=[/47], perturbed=True)
  (/49): BoundFlatten(name=/49, inputs=[/48], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/49, /14, /15], perturbed=True)
  (/51): BoundRelu(name=/51, inputs=[/input-8], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/51, /16, /17], perturbed=True)
  (/53): BoundRelu(name=/53, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/53, /18, /19], perturbed=True)
  (/55): BoundRelu(name=/55, inputs=[/input-16], perturbed=True)
  (/56): BoundLinear(name=/56, inputs=[/55, /20, /21], perturbed=True)
)
Original output: tensor([[-9.51831913,  9.51930046]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/51, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/53, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/55, inputs=[/input-16], perturbed=True)
layer /input-4 using sparse-features alpha with shape [73]; unstable size 73; total size 250 ([1, 10, 5, 5])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 451, 1, 73] with unstable size 450 total_size 1000 output_shape torch.Size([1000])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 76, 1, 73] with unstable size 75 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /input-16 using full alpha [2, 20, 1, 73] with unstable size 20 total_size 20 output_shape torch.Size([20])
layer /input-4 start_node /56 using full alpha [2, 1, 1, 73] with unstable size None total_size 1 output_shape 1
layer /51 using sparse-features alpha with shape [450]; unstable size 450; total size 1000 ([1, 1000])
layer /51 start_node /input-12 using sparse-spec alpha [2, 76, 1, 450] with unstable size 75 total_size 100 output_shape torch.Size([100])
layer /51 start_node /input-16 using full alpha [2, 20, 1, 450] with unstable size 20 total_size 20 output_shape torch.Size([20])
layer /51 start_node /56 using full alpha [2, 1, 1, 450] with unstable size None total_size 1 output_shape 1
layer /53 using sparse-features alpha with shape [75]; unstable size 75; total size 100 ([1, 100])
layer /53 start_node /input-16 using full alpha [2, 20, 1, 75] with unstable size 20 total_size 20 output_shape torch.Size([20])
layer /53 start_node /56 using full alpha [2, 1, 1, 75] with unstable size None total_size 1 output_shape 1
layer /55 using full alpha with shape torch.Size([20]); unstable size 20; total size 20 ([1, 20])
layer /55 start_node /56 using full alpha [2, 1, 1, 20] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
initial CROWN bounds: tensor([[-16.27681541]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.005000000353902578, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-9.51831913,  9.51930046]], device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.12s/it]100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.21386075,  3.33075786]]], device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[6.54461861]]], device='cuda:0')
number of violation:  0
Attack finished in 1.3096 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: -1.400926113128662
alpha/beta optimization time: 4.270114421844482
initial alpha-crown bounds: tensor([[-1.40092611]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -1.400926113128662
Total VNNLIB file length: 1, max property batch size: 2, total number of batches: 1
lA shape: [torch.Size([1, 1, 10, 5, 5]), torch.Size([1, 1, 1000]), torch.Size([1, 1, 100]), torch.Size([1, 1, 20])]

Properties batch 0, size 1
Remaining timeout: 88.49739742279053
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Model prediction is: tensor([-9.51831913,  9.51930046], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /56 with alignment adjustment
setting alpha for layer /51 start_node /56 with alignment adjustment
setting alpha for layer /53 start_node /56 with alignment adjustment
setting alpha for layer /55 start_node /56 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 2])
lA shapes: [torch.Size([1, 1, 10, 5, 5]), torch.Size([1, 1, 1000]), torch.Size([1, 1, 100]), torch.Size([1, 1, 20])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.40092611]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/input-16,/56
Keeping alphas for these layers: ['/56']
Keeping alphas for these layers: ['/56']
Node /input-4 input 0: size torch.Size([10, 5, 5]) unstable 73
Node /51 input 0: size torch.Size([1000]) unstable 427
Node /53 input 0: size torch.Size([100]) unstable 68
Node /55 input 0: size torch.Size([20]) unstable 19
-----------------
# of unstable neurons: 587
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-16, 1] 
split level 1: [/input-16, 13] 
split level 2: [/input-16, 0] 
split level 3: [/input-16, 8] 
pruning_in_iteration open status: True
ratio of positive domain = 15 / 16 = 0.9375
pruning-in-iteration extra time: 0.004372358322143555
Time: prepare 0.0006    bound 0.8050    transfer 0.0004    finalize 0.0008    func 0.8068    
Accumulated time: func 0.8068    prepare 0.0014    bound 0.8050    transfer 0.0004    finalize 0.0008    
Current worst splitting domains lb-rhs (depth):
-0.45299 (4), 
Length of domains: 1
Time: pickout 0.0006    decision 0.9745    set_bounds 0.0019    solve 0.8068    add 0.0457    
Accumulated time: pickout 0.0006    decision 0.9745    set_bounds 0.0019    solve 0.8068    add 0.0457    
Current (lb-rhs): -0.45299285650253296
1 domains visited
Cumulative time: 1.848663330078125

BaB round 2
batch: 1
splitting decisions: 
split level 0: [/input-16, 7] 
split level 1: [/input-16, 11] 
split level 2: [/input-16, 9] 
split level 3: [/input-8, 324] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 16 = 0.875
pruning-in-iteration extra time: 0.005370616912841797
Time: prepare 0.0011    bound 0.2360    transfer 0.0004    finalize 0.0005    func 0.2379    
Accumulated time: func 1.0447    prepare 0.0032    bound 1.0409    transfer 0.0007    finalize 0.0012    
Current worst splitting domains lb-rhs (depth):
-0.17705 (8), -0.12788 (8), 
Length of domains: 2
Time: pickout 0.0016    decision 0.0572    set_bounds 0.0020    solve 0.2380    add 0.0008    
Accumulated time: pickout 0.0022    decision 1.0316    set_bounds 0.0039    solve 1.0448    add 0.0465    
Current (lb-rhs): -0.17704924941062927
3 domains visited
Cumulative time: 2.1485400199890137

BaB round 3
batch: 2
splitting decisions: 
split level 0: [/input-12, 3] [/input, 132] 
split level 1: [/input, 132] [/input-12, 3] 
split level 2: [/input-12, 36] [/input-12, 36] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 16 = 0.4375
pruning-in-iteration extra time: 0.003808259963989258
Time: prepare 0.0015    bound 0.2325    transfer 0.0004    finalize 0.0006    func 0.2350    
Accumulated time: func 1.2797    prepare 0.0052    bound 1.2734    transfer 0.0012    finalize 0.0018    
Current worst splitting domains lb-rhs (depth):
-0.16204 (11), -0.08598 (11), -0.07694 (11), -0.06718 (11), -0.06021 (11), -0.04001 (11), -0.03697 (11), -0.03084 (11), -0.00694 (11), 
Length of domains: 9
Time: pickout 0.0013    decision 0.0471    set_bounds 0.0017    solve 0.2351    add 0.0010    
Accumulated time: pickout 0.0036    decision 1.0787    set_bounds 0.0056    solve 1.2799    add 0.0475    
Current (lb-rhs): -0.16204088926315308
12 domains visited
Cumulative time: 2.4350125789642334

BaB round 4
batch: 9
splitting decisions: 
split level 0: [/input, 138] [/input, 138] [/input-12, 27] [/input, 138] [/input-8, 918] [/input, 138] [/input-12, 27] [/input-8, 918] [/input, 138] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 18 = 0.4444444444444444
pruning-in-iteration extra time: 0.002896547317504883
Time: prepare 0.0017    bound 0.2202    transfer 0.0003    finalize 0.0005    func 0.2227    
Accumulated time: func 1.5024    prepare 0.0075    bound 1.4936    transfer 0.0015    finalize 0.0023    
Current worst splitting domains lb-rhs (depth):
-0.14431 (12), -0.10211 (12), -0.06021 (12), -0.05904 (12), -0.04692 (12), -0.02862 (12), -0.02693 (12), -0.02212 (12), -0.01307 (12), -0.01218 (12), 
Length of domains: 10
Time: pickout 0.0015    decision 0.0508    set_bounds 0.0015    solve 0.2227    add 0.0007    
Accumulated time: pickout 0.0051    decision 1.1295    set_bounds 0.0071    solve 1.5026    add 0.0482    
Current (lb-rhs): -0.14431439340114594
22 domains visited
Cumulative time: 2.7125470638275146

BaB round 5
batch: 10
splitting decisions: 
split level 0: [/input, 16] [/input-12, 27] [/input, 138] [/input, 138] [/input, 139] [/input, 16] [/input, 141] [/input, 138] [/input-12, 27] [/input-8, 918] 
pruning_in_iteration open status: True
ratio of positive domain = 5 / 20 = 0.25
pruning-in-iteration extra time: 0.0017392635345458984
Time: prepare 0.0018    bound 0.1990    transfer 0.0004    finalize 0.0006    func 0.2017    
Accumulated time: func 1.7042    prepare 0.0099    bound 1.6926    transfer 0.0019    finalize 0.0028    
Current worst splitting domains lb-rhs (depth):
-0.13826 (13), -0.11957 (13), -0.06021 (13), -0.05516 (13), -0.04771 (13), -0.04473 (13), -0.03978 (13), -0.03129 (13), -0.02554 (13), -0.02449 (13), -0.02355 (13), -0.01915 (13), -0.00848 (13), -0.00712 (13), -0.00370 (13), 
Length of domains: 15
Time: pickout 0.0014    decision 0.0491    set_bounds 0.0015    solve 0.2018    add 0.0009    
Accumulated time: pickout 0.0065    decision 1.1786    set_bounds 0.0085    solve 1.7044    add 0.0492    
Current (lb-rhs): -0.13826267421245575
37 domains visited
Cumulative time: 2.967550039291382

BaB round 6
batch: 15
splitting decisions: 
split level 0: [/input, 141] [/input, 141] [/input, 16] [/input, 139] [/input-12, 27] [/input-8, 918] [/input, 139] [/input, 139] [/input, 139] [/input, 139] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 30 = 0.4666666666666667
pruning-in-iteration extra time: 0.0025298595428466797
Time: prepare 0.0024    bound 0.2294    transfer 0.0004    finalize 0.0007    func 0.2330    
Accumulated time: func 1.9371    prepare 0.0128    bound 1.9220    transfer 0.0023    finalize 0.0035    
Current worst splitting domains lb-rhs (depth):
-0.13826 (14), -0.11957 (14), -0.10769 (14), -0.05414 (14), -0.04066 (14), -0.03838 (14), -0.03505 (14), -0.02449 (14), -0.02431 (14), -0.01925 (14), -0.01885 (14), -0.01177 (14), -0.00496 (14), -0.00452 (14), -0.00346 (14), -0.00196 (14), 
Length of domains: 16
Time: pickout 0.0020    decision 0.0505    set_bounds 0.0019    solve 0.2330    add 0.0009    
Accumulated time: pickout 0.0086    decision 1.2291    set_bounds 0.0104    solve 1.9374    add 0.0501    
Current (lb-rhs): -0.13826267421245575
53 domains visited
Cumulative time: 3.256181478500366

BaB round 7
batch: 16
splitting decisions: 
split level 0: [/input, 141] [/input-8, 365] [/input, 138] [/input, 128] [/input, 138] [/input, 141] [/input, 141] [/input-8, 365] [/input, 16] [/input-8, 365] 
pruning_in_iteration open status: True
ratio of positive domain = 20 / 32 = 0.625
pruning-in-iteration extra time: 0.005262851715087891
Time: prepare 0.0025    bound 0.2574    transfer 0.0004    finalize 0.0007    func 0.2610    
Accumulated time: func 2.1981    prepare 0.0159    bound 2.1794    transfer 0.0027    finalize 0.0042    
Current worst splitting domains lb-rhs (depth):
-0.10812 (15), -0.09754 (15), -0.09377 (15), -0.07947 (15), -0.05120 (15), -0.03553 (15), -0.03212 (15), -0.02374 (15), -0.02147 (15), -0.02129 (15), -0.00496 (15), -0.00496 (15), 
Length of domains: 12
Time: pickout 0.0017    decision 0.0503    set_bounds 0.0018    solve 0.2611    add 0.0008    
Accumulated time: pickout 0.0103    decision 1.2794    set_bounds 0.0122    solve 2.1985    add 0.0509    
Current (lb-rhs): -0.10811959207057953
65 domains visited
Cumulative time: 3.572314977645874

BaB round 8
batch: 12
splitting decisions: 
split level 0: [/input, 141] [/input-12, 34] [/input, 137] [/input-12, 34] [/input, 137] [/input, 16] [/input, 137] [/input, 16] [/input, 137] [/input, 139] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 24 = 0.33333333333333337
pruning-in-iteration extra time: 0.0028312206268310547
Time: prepare 0.0019    bound 0.2244    transfer 0.0003    finalize 0.0006    func 0.2273    
Accumulated time: func 2.4254    prepare 0.0184    bound 2.4038    transfer 0.0030    finalize 0.0048    
Current worst splitting domains lb-rhs (depth):
-0.09539 (16), -0.09273 (16), -0.08089 (16), -0.07629 (16), -0.06400 (16), -0.06144 (16), -0.05672 (16), -0.04608 (16), -0.03107 (16), -0.02647 (16), -0.01700 (16), -0.01268 (16), -0.00496 (16), -0.00496 (16), -0.00496 (16), -0.00496 (16), 
Length of domains: 16
Time: pickout 0.0016    decision 0.0492    set_bounds 0.0016    solve 0.2274    add 0.0008    
Accumulated time: pickout 0.0119    decision 1.3287    set_bounds 0.0138    solve 2.4258    add 0.0518    
Current (lb-rhs): -0.09539291262626648
81 domains visited
Cumulative time: 3.8531713485717773

BaB round 9
batch: 16
splitting decisions: 
split level 0: [/input-16, 17] [/input, 241] [/input, 16] [/input, 139] [/input, 141] [/input, 137] [/input, 241] [/input, 141] [/input, 137] [/input, 16] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 32 = 0.3125
pruning-in-iteration extra time: 0.003168821334838867
Time: prepare 0.0025    bound 0.1973    transfer 0.0004    finalize 0.0007    func 0.2009    
Accumulated time: func 2.6264    prepare 0.0215    bound 2.6011    transfer 0.0034    finalize 0.0055    
Current worst splitting domains lb-rhs (depth):
-0.09031 (17), -0.07971 (17), -0.07808 (17), -0.07539 (17), -0.06144 (17), -0.05503 (17), -0.04673 (17), -0.04411 (17), -0.04343 (17), -0.02847 (17), -0.02406 (17), -0.02394 (17), -0.02371 (17), -0.01862 (17), -0.01727 (17), -0.00891 (17), -0.00496 (17), -0.00496 (17), -0.00496 (17), -0.00496 (17), 
Length of domains: 22
Time: pickout 0.0016    decision 0.0489    set_bounds 0.0018    solve 0.2010    add 0.0010    
Accumulated time: pickout 0.0135    decision 1.3776    set_bounds 0.0156    solve 2.6268    add 0.0528    
Current (lb-rhs): -0.0903065949678421
103 domains visited
Cumulative time: 4.107826232910156

BaB round 10
batch: 22
splitting decisions: 
split level 0: [/input, 16] [/input, 146] [/input-16, 17] [/input, 128] [/input, 128] [/input, 137] [/input, 141] [/input, 146] [/input, 137] [/input, 139] 
pruning_in_iteration open status: True
ratio of positive domain = 24 / 44 = 0.5454545454545454
pruning-in-iteration extra time: 0.005338907241821289
Time: prepare 0.0033    bound 0.2420    transfer 0.0005    finalize 0.0012    func 0.2470    
Accumulated time: func 2.8734    prepare 0.0253    bound 2.8431    transfer 0.0039    finalize 0.0066    
