Configurations:

general:
  device: cuda
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: false
    cuts_path: /tmp/abcrown_cuts
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
    biccos:
      enabled: false
      constraint_strengthening: true
      recursively_strengthening: false
      drop_ratio: 0.5
      verified_bonus: 0.3
      max_infer_iter: 20
      heuristic: neuron_influence_score
      save_biccos_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 1
        k_splits: 1
        iterations: 1
  branching:
    method: kfsb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      dynamic_bbps: false
      dynamic_options: [uniform, three_left, three_right]
      branching_point_node: ''
      branching_point_db: []
    input_split:
      enable_clip_domains: true
      split_hint: null
      reorder_bab: false
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: /mnt/c/Users/14406/Documents/GitHub/Verifier_Development/tests/gpu_tests/vnncomp22/reach_probability_gcas/master_outputs/5.counterexample
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null

Experiments at Sun Nov 10 13:23:07 2024 on DESKTOP-339SFCH
/home/keyulu2/anaconda3/envs/latest/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/keyulu2/anaconda3/envs/latest/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
customized start/end sample from instance 26 to 27 in instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/gcas.onnx
Using vnnlib vnnlib/gcas_2.vnnlib
14 inputs and 14 outputs in vnnlib
Loading onnx /mnt/c/Users/14406/Documents/GitHub/vnncomp2022_benchmarks/benchmarks/reach_prob_density/onnx/gcas.onnx wih quirks {}
Finished onnx model loading in 0.0211 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.6224992275238
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([-2.28381133,  0.00000000], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=False)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=False)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=False)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=False)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=False)
)
Model prediction is: tensor([ 0.26509339, -0.50871658,  0.80640560, -0.15226401, -0.74758041,
         0.89377308, -0.19261056, -0.17702076,  0.08250849, -0.35245699,
         0.28587425,  0.24394505,  0.48836878,  0.40231860], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
layer /14 using full alpha with shape torch.Size([32]); unstable size 32; total size 32 ([1, 32])
layer /14 start_node /input-3 using full alpha [2, 32, 1, 32] with unstable size 32 total_size 32 output_shape torch.Size([32])
layer /14 start_node /17 using full alpha [2, 2, 1, 32] with unstable size None total_size 2 output_shape 2
layer /16 using full alpha with shape torch.Size([32]); unstable size 32; total size 32 ([1, 32])
layer /16 start_node /17 using full alpha [2, 2, 1, 32] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
initial CROWN bounds: tensor([[-9.55512810, -0.56457168]], device='cuda:0') None
best_l after optimization: -7.444742202758789
alpha/beta optimization time: 4.432423114776611
initial alpha-crown bounds: tensor([[-7.00008202, -0.44465998]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -7.000082015991211
preset mip_multi_proc as default setting: 8
Restricted license - for non-production use only - expires 2025-11-24
mip_multi_proc: 8, mip_threads: 1, total threads used: 8
lp solver model built in 0.0273 seconds.
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([32]) unstable 32
Node /16 input 0: size torch.Size([32]) unstable 32
-----------------
# of unstable neurons: 64
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 30] 
split level 1: [/input-3, 21] 
split level 2: [/input-3, 27] 
split level 3: [/input-3, 5] 
split level 4: [/input-3, 6] 
split level 5: [/input-3, 15] 
split level 6: [/input-3, 8] 
split level 7: [/input-3, 14] 
split level 8: [/input-3, 12] 
best_l after optimization: -1247.20751953125
beta sum per layer: [0.0, 23.492284774780273]
alpha/beta optimization time: 1.4490902423858643
pruning_in_iteration open status: True
ratio of positive domain = 373 / 512 = 0.728515625
pruning-in-iteration extra time: 0.08776450157165527
Time: prepare 0.0111    bound 1.4507    transfer 0.0012    finalize 0.0058    func 1.4689    
Accumulated time: func 1.4689    prepare 0.0134    bound 1.4507    transfer 0.0012    finalize 0.0058    
Current worst splitting domains lb-rhs (depth):
-0.44466 (9), -0.44466 (9), -0.44466 (9), -0.44466 (9), -0.44466 (9), -0.44466 (9), -0.44466 (9), -0.44466 (9), -0.44466 (9), -0.44466 (9), -0.44454 (9), -0.44102 (9), -0.44059 (9), -0.44057 (9), -0.43976 (9), -0.43946 (9), -0.43814 (9), -0.43753 (9), -0.43705 (9), -0.43693 (9), 
Length of domains: 139
Time: pickout 0.0008    decision 0.1127    set_bounds 0.1065    solve 1.4691    add 0.0032    
Accumulated time: pickout 0.0008    decision 0.1127    set_bounds 0.1065    solve 1.4691    add 0.0032    
Current (lb-rhs): tensor([-0.76407981, -0.44465998])
139 domains visited
Cumulative time: 6.854200839996338

BaB round 2
batch: 139
splitting decisions: 
split level 0: [/input-3, 22] [/input-3, 22] [/input, 26] [/input-3, 22] [/input-3, 22] [/input, 26] [/input-3, 22] [/input-3, 22] [/input, 26] [/input-3, 3] 
split level 1: [/input-3, 3] [/input-3, 1] [/input-3, 1] [/input-3, 3] [/input-3, 3] [/input-3, 1] [/input, 26] [/input-3, 1] [/input, 31] [/input-3, 22] 
best_l after optimization: -1326.752685546875
beta sum per layer: [10.582557678222656, 78.19518280029297]
alpha/beta optimization time: 1.5465140342712402
pruning_in_iteration open status: True
ratio of positive domain = 434 / 556 = 0.7805755395683454
pruning-in-iteration extra time: 0.0989828109741211
Time: prepare 0.0308    bound 1.5480    transfer 0.0009    finalize 0.0091    func 1.5890    
Accumulated time: func 3.0579    prepare 0.0448    bound 2.9987    transfer 0.0021    finalize 0.0149    
Current worst splitting domains lb-rhs (depth):
-0.44454 (11), -0.44454 (11), -0.44102 (11), -0.44059 (11), -0.44059 (11), -0.43946 (11), -0.43734 (11), -0.43662 (11), -0.43496 (11), -0.43370 (11), -0.43280 (11), -0.43265 (11), -0.43249 (11), -0.43244 (11), -0.43223 (11), -0.43211 (11), -0.43180 (11), -0.43157 (11), -0.43151 (11), -0.43150 (11), 
Length of domains: 122
Time: pickout 0.0014    decision 0.1013    set_bounds 0.0455    solve 1.5893    add 0.0025    
Accumulated time: pickout 0.0023    decision 0.2141    set_bounds 0.1520    solve 3.0583    add 0.0057    
Current (lb-rhs): tensor([-0.80595899, -0.44453976])
261 domains visited
Cumulative time: 8.597594022750854

BaB round 3
batch: 122
splitting decisions: 
split level 0: [/input-3, 3] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 3] [/input, 9] [/input-3, 22] [/input, 9] [/input-3, 22] [/input, 9] 
split level 1: [/input, 9] [/input, 26] [/input, 22] [/input-3, 1] [/input, 9] [/input-3, 3] [/input, 9] [/input-3, 22] [/input-3, 3] [/input-3, 22] 
best_l after optimization: -1254.286376953125
beta sum per layer: [45.158538818359375, 49.813995361328125]
alpha/beta optimization time: 1.4461331367492676
pruning_in_iteration open status: True
ratio of positive domain = 340 / 488 = 0.6967213114754098
pruning-in-iteration extra time: 0.09246659278869629
Time: prepare 0.0320    bound 1.4477    transfer 0.0008    finalize 0.0061    func 1.4868    
Accumulated time: func 4.5447    prepare 0.0774    bound 4.4464    transfer 0.0029    finalize 0.0211    
Current worst splitting domains lb-rhs (depth):
-0.44454 (13), -0.44102 (13), -0.44059 (13), -0.44059 (13), -0.44059 (13), -0.44059 (13), -0.43734 (13), -0.43734 (13), -0.43265 (13), -0.43265 (13), -0.43157 (13), -0.43157 (13), -0.43151 (13), -0.43151 (13), -0.43151 (13), -0.43150 (13), -0.43150 (13), -0.43123 (13), -0.43123 (13), -0.43047 (13), 
Length of domains: 148
Time: pickout 0.0016    decision 0.1024    set_bounds 0.0570    solve 1.4870    add 0.0018    
Accumulated time: pickout 0.0039    decision 0.3164    set_bounds 0.2090    solve 4.5453    add 0.0075    
Current (lb-rhs): tensor([-0.51132369, -0.44453976])
409 domains visited
Cumulative time: 10.250603675842285

BaB round 4
batch: 148
splitting decisions: 
split level 0: [/input-3, 3] [/input-3, 3] [/input-3, 22] [/input-3, 3] [/input-3, 3] [/input, 9] [/input-3, 22] [/input, 9] [/input-3, 3] [/input, 9] 
split level 1: [/input-3, 11] [/input, 31] [/input-3, 3] [/input, 31] [/input, 9] [/input-3, 3] [/input-3, 3] [/input-3, 22] [/input-3, 22] [/input, 31] 
best_l after optimization: -1516.578857421875
beta sum per layer: [116.219482421875, 68.53309631347656]
alpha/beta optimization time: 1.4116854667663574
pruning_in_iteration open status: True
ratio of positive domain = 411 / 592 = 0.6942567567567568
pruning-in-iteration extra time: 0.09023475646972656
Time: prepare 0.0305    bound 1.4135    transfer 0.0016    finalize 0.0092    func 1.4549    
Accumulated time: func 5.9996    prepare 0.1084    bound 5.8599    transfer 0.0045    finalize 0.0302    
Current worst splitting domains lb-rhs (depth):
-0.43734 (15), -0.43265 (15), -0.43265 (15), -0.43265 (15), -0.43265 (15), -0.43265 (15), -0.43265 (15), -0.43157 (15), -0.43157 (15), -0.43157 (15), -0.43157 (15), -0.43151 (15), -0.43151 (15), -0.43151 (15), -0.43151 (15), -0.43151 (15), -0.43151 (15), -0.43150 (15), -0.43150 (15), -0.43123 (15), 
Length of domains: 181
Time: pickout 0.0012    decision 0.0869    set_bounds 0.0498    solve 1.4551    add 0.0025    
Accumulated time: pickout 0.0051    decision 0.4033    set_bounds 0.2588    solve 6.0004    add 0.0100    
Current (lb-rhs): tensor([-0.60941243, -0.43734291])
590 domains visited
Cumulative time: 11.848961591720581

BaB round 5
batch: 181
splitting decisions: 
split level 0: [/input, 9] [/input, 27] [/input, 22] [/input, 9] [/input, 22] [/input, 25] [/input, 13] [/input-3, 3] [/input, 31] [/input, 9] 
split level 1: [/input, 13] [/input, 31] [/input, 31] [/input-3, 3] [/input, 31] [/input, 13] [/input, 31] [/input-3, 22] [/input, 9] [/input-3, 11] 
best_l after optimization: -1661.71923828125
beta sum per layer: [217.64793395996094, 124.28482055664062]
alpha/beta optimization time: 1.6288161277770996
pruning_in_iteration open status: True
ratio of positive domain = 601 / 724 = 0.830110497237569
pruning-in-iteration extra time: 0.11216998100280762
Time: prepare 0.0372    bound 1.6307    transfer 0.0017    finalize 0.0125    func 1.6824    
Accumulated time: func 7.6820    prepare 0.1461    bound 7.4906    transfer 0.0063    finalize 0.0427    
Current worst splitting domains lb-rhs (depth):
-0.43265 (17), -0.43265 (17), -0.42428 (17), -0.42152 (17), -0.41736 (17), -0.41681 (17), -0.39897 (17), -0.38922 (17), -0.38218 (17), -0.37932 (17), -0.37397 (17), -0.37161 (17), -0.36059 (17), -0.35876 (17), -0.35781 (17), -0.35417 (17), -0.34828 (17), -0.34797 (17), -0.34608 (17), -0.34516 (17), 
Length of domains: 123
Time: pickout 0.0012    decision 0.1426    set_bounds 0.0626    solve 1.6827    add 0.0028    
Accumulated time: pickout 0.0063    decision 0.5458    set_bounds 0.3214    solve 7.6831    add 0.0128    
Current (lb-rhs): tensor([-0.46912670, -0.43265355])
713 domains visited
Cumulative time: 13.744786024093628

BaB round 6
batch: 123
splitting decisions: 
split level 0: [/input, 21] [/input, 21] [/input, 31] [/input, 13] [/input, 9] [/input-3, 11] [/input, 8] [/input, 21] [/input, 31] [/input, 22] 
split level 1: [/input, 10] [/input, 31] [/input, 13] [/input, 31] [/input, 25] [/input, 13] [/input, 13] [/input-3, 23] [/input, 22] [/input, 18] 
best_l after optimization: -1115.2999267578125
beta sum per layer: [93.71874237060547, 38.7056770324707]
alpha/beta optimization time: 1.8360025882720947
pruning_in_iteration open status: True
ratio of positive domain = 402 / 492 = 0.8170731707317074
pruning-in-iteration extra time: 0.1262502670288086
Time: prepare 0.0310    bound 1.8380    transfer 0.0034    finalize 0.0108    func 1.8833    
Accumulated time: func 9.5654    prepare 0.1776    bound 9.3287    transfer 0.0097    finalize 0.0535    
Current worst splitting domains lb-rhs (depth):
-0.39543 (19), -0.35890 (19), -0.35204 (19), -0.34034 (19), -0.33927 (19), -0.33727 (19), -0.33622 (19), -0.33541 (19), -0.33525 (19), -0.33377 (19), -0.33374 (19), -0.33362 (19), -0.33331 (19), -0.33309 (19), -0.33306 (19), -0.33302 (19), -0.33276 (19), -0.33224 (19), -0.33124 (19), -0.33100 (19), 
Length of domains: 90
Time: pickout 0.0016    decision 0.1361    set_bounds 0.0486    solve 1.8836    add 0.0062    
Accumulated time: pickout 0.0079    decision 0.6819    set_bounds 0.3700    solve 9.5667    add 0.0190    
Current (lb-rhs): tensor([-0.39543033, -0.43265355])
803 domains visited
Cumulative time: 15.825528860092163

BaB round 7
batch: 90
splitting decisions: 
split level 0: [/input-3, 24] [/input, 29] [/input, 31] [/input, 24] [/input, 11] [/input-3, 23] [/input, 25] [/input-3, 23] [/input, 13] [/input-3, 23] 
split level 1: [/input, 25] [/input-3, 29] [/input-3, 24] [/input, 29] [/input, 24] [/input, 23] [/input-3, 29] [/input-3, 24] [/input-3, 29] [/input, 31] 
split level 2: [/input, 23] [/input, 23] [/input, 23] [/input-3, 29] [/input-3, 22] [/input, 21] [/input, 23] [/input, 0] [/input, 23] [/input, 23] 
best_l after optimization: -1344.740478515625
beta sum per layer: [95.07574462890625, 51.29619216918945]
alpha/beta optimization time: 1.6715784072875977
pruning_in_iteration open status: True
ratio of positive domain = 650 / 720 = 0.9027777777777778
pruning-in-iteration extra time: 0.10500335693359375
Time: prepare 0.0423    bound 1.6735    transfer 0.0010    finalize 0.0101    func 1.7271    
Accumulated time: func 11.2924    prepare 0.2207    bound 11.0021    transfer 0.0107    finalize 0.0636    
Current worst splitting domains lb-rhs (depth):
-0.34178 (22), -0.33759 (22), -0.33388 (22), -0.33277 (22), -0.33275 (22), -0.33236 (22), -0.33179 (22), -0.33162 (22), -0.32947 (22), -0.32839 (22), -0.32813 (22), -0.32755 (22), -0.32725 (22), -0.32725 (22), -0.32678 (22), -0.32636 (22), -0.32631 (22), -0.32618 (22), -0.32557 (22), -0.32553 (22), 
Length of domains: 70
Time: pickout 0.0018    decision 0.1667    set_bounds 0.0954    solve 1.7273    add 0.0030    
Accumulated time: pickout 0.0097    decision 0.8486    set_bounds 0.4655    solve 11.2941    add 0.0220    
Current (lb-rhs): tensor([-0.34178233, -0.37494084])
873 domains visited
Cumulative time: 17.82414937019348

BaB round 8
batch: 70
splitting decisions: 
split level 0: [/input, 21] [/input, 22] [/input, 13] [/input, 27] [/input, 13] [/input, 21] [/input-3, 25] [/input, 11] [/input-3, 25] [/input, 11] 
split level 1: [/input-3, 25] [/input, 13] [/input, 22] [/input, 25] [/input, 10] [/input, 18] [/input, 25] [/input, 24] [/input, 25] [/input-3, 24] 
split level 2: [/input, 25] [/input, 18] [/input, 0] [/input-3, 25] [/input, 18] [/input-3, 24] [/input-3, 24] [/input, 21] [/input-3, 24] [/input-3, 25] 
best_l after optimization: -1169.349365234375
beta sum per layer: [18.176664352416992, 21.418556213378906]
alpha/beta optimization time: 1.3728618621826172
pruning_in_iteration open status: True
ratio of positive domain = 495 / 560 = 0.8839285714285714
pruning-in-iteration extra time: 0.09042859077453613
Time: prepare 0.0309    bound 1.3744    transfer 0.0010    finalize 0.0077    func 1.4141    
Accumulated time: func 12.7065    prepare 0.2521    bound 12.3766    transfer 0.0117    finalize 0.0713    
Current worst splitting domains lb-rhs (depth):
-0.33419 (25), -0.33227 (25), -0.33043 (25), -0.32976 (25), -0.32755 (25), -0.32636 (25), -0.32624 (25), -0.32591 (25), -0.32568 (25), -0.32514 (25), -0.32459 (25), -0.32452 (25), -0.31119 (25), -0.30937 (25), -0.30680 (25), -0.30366 (25), -0.29562 (25), -0.29519 (25), -0.29144 (25), -0.29118 (25), 
Length of domains: 65
Time: pickout 0.0014    decision 0.0708    set_bounds 0.0690    solve 1.4144    add 0.0032    
Accumulated time: pickout 0.0111    decision 0.9194    set_bounds 0.5344    solve 12.7084    add 0.0252    
Current (lb-rhs): tensor([-0.34148884, -0.33418515])
938 domains visited
Cumulative time: 19.38619303703308

BaB round 9
batch: 65
splitting decisions: 
split level 0: [/input, 21] [/input, 30] [/input, 27] [/input-3, 24] [/input, 27] [/input-3, 25] [/input, 27] [/input, 30] [/input, 10] [/input-3, 24] 
split level 1: [/input, 27] [/input, 22] [/input, 18] [/input, 19] [/input, 11] [/input, 21] [/input, 18] [/input, 24] [/input-3, 25] [/input-3, 25] 
split level 2: [/input, 8] [/input, 19] [/input-3, 25] [/input, 0] [/input-3, 25] [/input, 8] [/input, 21] [/input, 19] [/input, 25] [/input, 10] 
best_l after optimization: -1174.92041015625
beta sum per layer: [13.140348434448242, 15.026728630065918]
alpha/beta optimization time: 1.29011869430542
pruning_in_iteration open status: True
ratio of positive domain = 454 / 520 = 0.8730769230769231
pruning-in-iteration extra time: 0.08326864242553711
Time: prepare 0.0293    bound 1.2916    transfer 0.0008    finalize 0.0056    func 1.3274    
Accumulated time: func 14.0339    prepare 0.2818    bound 13.6681    transfer 0.0124    finalize 0.0769    
Current worst splitting domains lb-rhs (depth):
-0.32755 (28), -0.32755 (28), -0.32718 (28), -0.32636 (28), -0.32636 (28), -0.32636 (28), -0.32636 (28), -0.32624 (28), -0.32591 (28), -0.32591 (28), -0.32573 (28), -0.32568 (28), -0.32568 (28), -0.32535 (28), -0.32459 (28), -0.32436 (28), -0.32435 (28), -0.32427 (28), -0.32362 (28), -0.32272 (28), 
Length of domains: 66
Time: pickout 0.0018    decision 0.0907    set_bounds 0.0705    solve 1.3284    add 0.0020    
Accumulated time: pickout 0.0129    decision 1.0101    set_bounds 0.6049    solve 14.0368    add 0.0272    
Current (lb-rhs): tensor([-0.39958334, -0.32755136])
1004 domains visited
Cumulative time: 20.881924629211426

BaB round 10
batch: 66
splitting decisions: 
split level 0: [/input, 27] [/input, 11] [/input, 27] [/input, 27] [/input, 30] [/input, 19] [/input, 8] [/input, 10] [/input, 27] [/input, 27] 
split level 1: [/input, 25] [/input, 21] [/input, 19] [/input, 19] [/input, 10] [/input, 30] [/input, 22] [/input, 11] [/input, 25] [/input, 19] 
split level 2: [/input-3, 13] [/input, 19] [/input, 1] [/input, 11] [/input, 25] [/input, 11] [/input, 19] [/input, 19] [/input-3, 13] [/input, 21] 
best_l after optimization: -1240.0235595703125
beta sum per layer: [41.70750045776367, 36.291465759277344]
alpha/beta optimization time: 1.6626331806182861
pruning_in_iteration open status: True
ratio of positive domain = 405 / 528 = 0.7670454545454546
pruning-in-iteration extra time: 0.10348749160766602
Time: prepare 0.0272    bound 1.6644    transfer 0.0012    finalize 0.0080    func 1.7010    
Accumulated time: func 15.7349    prepare 0.3094    bound 15.3325    transfer 0.0136    finalize 0.0849    
Current worst splitting domains lb-rhs (depth):
-0.32755 (31), -0.32636 (31), -0.32636 (31), -0.32636 (31), -0.32636 (31), -0.32591 (31), -0.32591 (31), -0.32591 (31), -0.32591 (31), -0.32568 (31), -0.32568 (31), -0.32568 (31), -0.32539 (31), -0.32535 (31), -0.32498 (31), -0.32436 (31), -0.32436 (31), -0.32309 (31), -0.32296 (31), -0.32285 (31), 
Length of domains: 123
Time: pickout 0.0012    decision 0.0587    set_bounds 0.0537    solve 1.7012    add 0.0039    
Accumulated time: pickout 0.0141    decision 1.0687    set_bounds 0.6586    solve 15.7379    add 0.0311    
Current (lb-rhs): tensor([-0.33034182, -0.32755136])
1127 domains visited
Cumulative time: 22.7039577960968

BaB round 11
batch: 123
splitting decisions: 
