Configurations:

general:
  device: cuda
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: false
    cuts_path: /tmp/abcrown_cuts
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
    biccos:
      enabled: false
      constraint_strengthening: true
      recursively_strengthening: false
      drop_ratio: 0.5
      verified_bonus: 0.3
      max_infer_iter: 20
      heuristic: neuron_influence_score
      save_biccos_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 1
        k_splits: 1
        iterations: 1
  branching:
    method: kfsb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      dynamic_bbps: false
      dynamic_options: [uniform, three_left, three_right]
      branching_point_node: ''
      branching_point_db: []
    input_split:
      enable_clip_domains: true
      split_hint: null
      reorder_bab: false
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: /mnt/c/Users/14406/Documents/GitHub/Verifier_Development/tests/gpu_tests/vnncomp22/reach_probability_gcas/master_outputs/4.counterexample
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null

Experiments at Sun Nov 10 13:19:02 2024 on DESKTOP-339SFCH
/home/keyulu2/anaconda3/envs/latest/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/keyulu2/anaconda3/envs/latest/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
customized start/end sample from instance 25 to 26 in instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/gcas.onnx
Using vnnlib vnnlib/gcas_1.vnnlib
14 inputs and 14 outputs in vnnlib
Loading onnx /mnt/c/Users/14406/Documents/GitHub/vnncomp2022_benchmarks/benchmarks/reach_prob_density/onnx/gcas.onnx wih quirks {}
Finished onnx model loading in 0.0812 seconds
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.101676940918
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([-2.28381133,  0.00000000], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=False)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=False)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=False)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=False)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=False)
)
Model prediction is: tensor([ 0.26423460, -0.62387002,  0.87513238, -0.17161581, -0.84939158,
         0.97356558, -0.20937884, -0.19196433,  0.05606803, -0.40334970,
         0.32511926,  0.18956730,  0.56804347,  0.41198391], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
layer /14 using full alpha with shape torch.Size([32]); unstable size 32; total size 32 ([1, 32])
layer /14 start_node /input-3 using full alpha [2, 32, 1, 32] with unstable size 32 total_size 32 output_shape torch.Size([32])
layer /14 start_node /17 using full alpha [2, 2, 1, 32] with unstable size None total_size 2 output_shape 2
layer /16 using full alpha with shape torch.Size([32]); unstable size 32; total size 32 ([1, 32])
layer /16 start_node /17 using full alpha [2, 2, 1, 32] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
initial CROWN bounds: tensor([[-11.02213669,  -0.62272519]], device='cuda:0') None
best_l after optimization: -8.606192588806152
alpha/beta optimization time: 5.062005043029785
initial alpha-crown bounds: tensor([[-8.12713432, -0.47905830]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -8.127134323120117
preset mip_multi_proc as default setting: 8
Restricted license - for non-production use only - expires 2025-11-24
mip_multi_proc: 8, mip_threads: 1, total threads used: 8
lp solver model built in 0.0684 seconds.
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([32]) unstable 32
Node /16 input 0: size torch.Size([32]) unstable 32
-----------------
# of unstable neurons: 64
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 30] 
split level 1: [/input-3, 21] 
split level 2: [/input-3, 27] 
split level 3: [/input-3, 5] 
split level 4: [/input-3, 6] 
split level 5: [/input-3, 15] 
split level 6: [/input-3, 8] 
split level 7: [/input-3, 14] 
split level 8: [/input-3, 12] 
best_l after optimization: -1406.436279296875
beta sum per layer: [0.0, 41.2830810546875]
alpha/beta optimization time: 1.7822728157043457
pruning_in_iteration open status: True
ratio of positive domain = 288 / 512 = 0.5625
pruning-in-iteration extra time: 0.09915637969970703
Time: prepare 0.0113    bound 1.7838    transfer 0.0016    finalize 0.0058    func 1.8027    
Accumulated time: func 1.8027    prepare 0.0130    bound 1.7838    transfer 0.0016    finalize 0.0058    
Current worst splitting domains lb-rhs (depth):
-0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47906 (9), -0.47855 (9), 
Length of domains: 224
Time: pickout 0.0009    decision 0.1763    set_bounds 0.1118    solve 1.8029    add 0.0088    
Accumulated time: pickout 0.0009    decision 0.1763    set_bounds 0.1118    solve 1.8029    add 0.0088    
Current (lb-rhs): tensor([-0.98924780, -0.47905830])
224 domains visited
Cumulative time: 8.296355962753296

BaB round 2
batch: 224
splitting decisions: 
split level 0: [/input-3, 22] [/input-3, 22] [/input-3, 3] [/input-3, 1] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input, 26] [/input-3, 3] [/input-3, 22] 
best_l after optimization: -1272.30712890625
beta sum per layer: [3.832709550857544, 75.44636535644531]
alpha/beta optimization time: 1.5626871585845947
pruning_in_iteration open status: True
ratio of positive domain = 209 / 448 = 0.4665178571428571
pruning-in-iteration extra time: 0.1010432243347168
Time: prepare 0.0253    bound 1.5643    transfer 0.0008    finalize 0.0061    func 1.5968    
Accumulated time: func 3.3994    prepare 0.0389    bound 3.3481    transfer 0.0024    finalize 0.0119    
Current worst splitting domains lb-rhs (depth):
-0.47906 (10), -0.47906 (10), -0.47906 (10), -0.47906 (10), -0.47906 (10), -0.47906 (10), -0.47906 (10), -0.47684 (10), -0.47567 (10), -0.47484 (10), -0.47463 (10), -0.47360 (10), -0.47252 (10), -0.47218 (10), -0.47213 (10), -0.47174 (10), -0.47091 (10), -0.47058 (10), -0.47044 (10), -0.46937 (10), 
Length of domains: 239
Time: pickout 0.0012    decision 0.0938    set_bounds 0.0353    solve 1.5970    add 0.0027    
Accumulated time: pickout 0.0021    decision 0.2701    set_bounds 0.1472    solve 3.3998    add 0.0115    
Current (lb-rhs): tensor([-0.51708460, -0.47905830])
463 domains visited
Cumulative time: 10.028575420379639

BaB round 3
batch: 239
splitting decisions: 
split level 0: [/input-3, 3] [/input-3, 1] [/input-3, 22] [/input-3, 1] [/input-3, 3] [/input-3, 3] [/input-3, 22] [/input-3, 22] [/input-3, 1] [/input, 31] 
best_l after optimization: -1350.6451416015625
beta sum per layer: [10.571504592895508, 67.50849914550781]
alpha/beta optimization time: 1.4106261730194092
pruning_in_iteration open status: True
ratio of positive domain = 228 / 478 = 0.4769874476987448
pruning-in-iteration extra time: 0.09184837341308594
Time: prepare 0.0234    bound 1.4122    transfer 0.0010    finalize 0.0065    func 1.4433    
Accumulated time: func 4.8427    prepare 0.0629    bound 4.7604    transfer 0.0034    finalize 0.0184    
Current worst splitting domains lb-rhs (depth):
-0.47906 (11), -0.47906 (11), -0.47567 (11), -0.47567 (11), -0.47463 (11), -0.47463 (11), -0.47360 (11), -0.47360 (11), -0.47252 (11), -0.47174 (11), -0.47091 (11), -0.47091 (11), -0.47044 (11), -0.46997 (11), -0.46929 (11), -0.46767 (11), -0.46767 (11), -0.46739 (11), -0.46716 (11), -0.46694 (11), 
Length of domains: 250
Time: pickout 0.0012    decision 0.0900    set_bounds 0.0358    solve 1.4435    add 0.0026    
Accumulated time: pickout 0.0033    decision 0.3601    set_bounds 0.1830    solve 4.8433    add 0.0140    
Current (lb-rhs): tensor([-0.54867435, -0.47905830])
713 domains visited
Cumulative time: 11.605198383331299

BaB round 4
batch: 250
splitting decisions: 
split level 0: [/input-3, 22] [/input, 22] [/input-3, 3] [/input-3, 22] [/input-3, 22] [/input-3, 1] [/input-3, 22] [/input-3, 1] [/input-3, 3] [/input-3, 1] 
best_l after optimization: -1404.38525390625
beta sum per layer: [19.16399383544922, 61.171363830566406]
alpha/beta optimization time: 1.4372363090515137
pruning_in_iteration open status: True
ratio of positive domain = 251 / 500 = 0.502
pruning-in-iteration extra time: 0.08977651596069336
Time: prepare 0.0276    bound 1.4389    transfer 0.0006    finalize 0.0071    func 1.4744    
Accumulated time: func 6.3172    prepare 0.0911    bound 6.1992    transfer 0.0040    finalize 0.0256    
Current worst splitting domains lb-rhs (depth):
-0.47906 (12), -0.47567 (12), -0.47567 (12), -0.47567 (12), -0.47567 (12), -0.47360 (12), -0.47360 (12), -0.47044 (12), -0.46997 (12), -0.46885 (12), -0.46767 (12), -0.46767 (12), -0.46767 (12), -0.46739 (12), -0.46638 (12), -0.46638 (12), -0.46638 (12), -0.46249 (12), -0.46249 (12), -0.46249 (12), 
Length of domains: 249
Time: pickout 0.0013    decision 0.0910    set_bounds 0.0341    solve 1.4746    add 0.0022    
Accumulated time: pickout 0.0046    decision 0.4511    set_bounds 0.2171    solve 6.3179    add 0.0163    
Current (lb-rhs): tensor([-0.50452542, -0.47905830])
962 domains visited
Cumulative time: 13.210747003555298

BaB round 5
batch: 249
splitting decisions: 
split level 0: [/input-3, 22] [/input-3, 3] [/input, 31] [/input-3, 22] [/input, 25] [/input, 25] [/input-3, 22] [/input-3, 22] [/input, 22] [/input, 9] 
best_l after optimization: -1399.3863525390625
beta sum per layer: [32.07423400878906, 51.58662414550781]
alpha/beta optimization time: 1.456578016281128
pruning_in_iteration open status: True
ratio of positive domain = 251 / 498 = 0.5040160642570282
pruning-in-iteration extra time: 0.0898585319519043
Time: prepare 0.0273    bound 1.4581    transfer 0.0008    finalize 0.0073    func 1.4937    
Accumulated time: func 7.8109    prepare 0.1190    bound 7.6574    transfer 0.0048    finalize 0.0329    
Current worst splitting domains lb-rhs (depth):
-0.47567 (13), -0.47567 (13), -0.47567 (13), -0.47567 (13), -0.47157 (13), -0.46767 (13), -0.46767 (13), -0.46767 (13), -0.46767 (13), -0.46638 (13), -0.46177 (13), -0.46177 (13), -0.46177 (13), -0.46177 (13), -0.46108 (13), -0.46097 (13), -0.46097 (13), -0.46097 (13), -0.46097 (13), -0.46066 (13), 
Length of domains: 247
Time: pickout 0.0011    decision 0.0823    set_bounds 0.0328    solve 1.4949    add 0.0022    
Accumulated time: pickout 0.0057    decision 0.5334    set_bounds 0.2499    solve 7.8129    add 0.0184    
Current (lb-rhs): tensor([-0.76941156, -0.47566953])
1209 domains visited
Cumulative time: 14.826433897018433

BaB round 6
batch: 247
splitting decisions: 
split level 0: [/input-3, 3] [/input, 9] [/input-3, 11] [/input-3, 11] [/input, 22] [/input-3, 3] [/input, 9] [/input, 16] [/input, 31] [/input-3, 11] 
best_l after optimization: -1392.1717529296875
beta sum per layer: [49.350990295410156, 54.27387619018555]
alpha/beta optimization time: 1.3356413841247559
pruning_in_iteration open status: True
ratio of positive domain = 261 / 494 = 0.5283400809716599
pruning-in-iteration extra time: 0.0847623348236084
Time: prepare 0.0312    bound 1.3371    transfer 0.0009    finalize 0.0066    func 1.3759    
Accumulated time: func 9.1868    prepare 0.1508    bound 8.9945    transfer 0.0057    finalize 0.0395    
Current worst splitting domains lb-rhs (depth):
-0.47567 (14), -0.46767 (14), -0.46177 (14), -0.46177 (14), -0.46177 (14), -0.46177 (14), -0.46177 (14), -0.46097 (14), -0.46097 (14), -0.46097 (14), -0.46097 (14), -0.46097 (14), -0.46066 (14), -0.46066 (14), -0.46066 (14), -0.46066 (14), -0.46066 (14), -0.46066 (14), -0.46030 (14), -0.46030 (14), 
Length of domains: 233
Time: pickout 0.0012    decision 0.0832    set_bounds 0.0374    solve 1.3761    add 0.0020    
Accumulated time: pickout 0.0069    decision 0.6166    set_bounds 0.2874    solve 9.1890    add 0.0205    
Current (lb-rhs): tensor([-0.85177231, -0.47566953])
1442 domains visited
Cumulative time: 16.328765153884888

BaB round 7
batch: 233
splitting decisions: 
split level 0: [/input, 9] [/input, 9] [/input-3, 11] [/input, 1] [/input, 9] [/input-3, 1] [/input, 31] [/input-3, 11] [/input, 24] [/input-3, 11] 
best_l after optimization: -1346.80029296875
beta sum per layer: [72.87556457519531, 58.173797607421875]
alpha/beta optimization time: 1.3561925888061523
pruning_in_iteration open status: True
ratio of positive domain = 228 / 466 = 0.4892703862660944
pruning-in-iteration extra time: 0.08651065826416016
Time: prepare 0.0253    bound 1.3577    transfer 0.0008    finalize 0.0061    func 1.3900    
Accumulated time: func 10.5768    prepare 0.1767    bound 10.3522    transfer 0.0065    finalize 0.0455    
Current worst splitting domains lb-rhs (depth):
-0.46177 (15), -0.46177 (15), -0.46177 (15), -0.46177 (15), -0.46177 (15), -0.46177 (15), -0.46177 (15), -0.46097 (15), -0.46097 (15), -0.46097 (15), -0.46097 (15), -0.46097 (15), -0.46066 (15), -0.46066 (15), -0.46066 (15), -0.46066 (15), -0.46066 (15), -0.46066 (15), -0.46066 (15), -0.46030 (15), 
Length of domains: 238
Time: pickout 0.0010    decision 0.0878    set_bounds 0.0346    solve 1.3902    add 0.0019    
Accumulated time: pickout 0.0079    decision 0.7043    set_bounds 0.3219    solve 10.5792    add 0.0224    
Current (lb-rhs): tensor([-1.07115030, -0.46176520])
1680 domains visited
Cumulative time: 17.846590757369995

BaB round 8
batch: 238
splitting decisions: 
split level 0: [/input, 25] [/input, 21] [/input, 3] [/input-3, 22] [/input-3, 11] [/input, 0] [/input, 21] [/input, 0] [/input, 23] [/input-3, 3] 
best_l after optimization: -1357.23779296875
beta sum per layer: [99.519287109375, 77.22959899902344]
alpha/beta optimization time: 1.3813600540161133
pruning_in_iteration open status: True
ratio of positive domain = 259 / 476 = 0.5441176470588236
pruning-in-iteration extra time: 0.0876009464263916
Time: prepare 0.0277    bound 1.3829    transfer 0.0009    finalize 0.0064    func 1.4190    
Accumulated time: func 11.9958    prepare 0.2050    bound 11.7350    transfer 0.0074    finalize 0.0519    
Current worst splitting domains lb-rhs (depth):
-0.46177 (16), -0.46177 (16), -0.46177 (16), -0.46177 (16), -0.46177 (16), -0.46097 (16), -0.46097 (16), -0.46097 (16), -0.46066 (16), -0.46066 (16), -0.46066 (16), -0.46066 (16), -0.46066 (16), -0.46066 (16), -0.46066 (16), -0.46030 (16), -0.46030 (16), -0.45707 (16), -0.45707 (16), -0.45417 (16), 
Length of domains: 217
Time: pickout 0.0018    decision 0.0870    set_bounds 0.0340    solve 1.4192    add 0.0019    
Accumulated time: pickout 0.0097    decision 0.7914    set_bounds 0.3560    solve 11.9984    add 0.0243    
Current (lb-rhs): tensor([-0.77533031, -0.46176520])
1897 domains visited
Cumulative time: 19.39370560646057

BaB round 9
batch: 217
splitting decisions: 
split level 0: [/input, 22] [/input, 9] [/input, 25] [/input, 25] [/input, 25] [/input, 25] [/input, 31] [/input, 12] [/input, 31] [/input-3, 11] 
best_l after optimization: -1188.58935546875
beta sum per layer: [126.7615966796875, 95.93049621582031]
alpha/beta optimization time: 1.2933244705200195
pruning_in_iteration open status: True
ratio of positive domain = 258 / 434 = 0.5944700460829493
pruning-in-iteration extra time: 0.08255410194396973
Time: prepare 0.0253    bound 1.2950    transfer 0.0007    finalize 0.0058    func 1.3270    
Accumulated time: func 13.3228    prepare 0.2308    bound 13.0300    transfer 0.0081    finalize 0.0578    
Current worst splitting domains lb-rhs (depth):
-0.46177 (17), -0.46177 (17), -0.46166 (17), -0.46066 (17), -0.46066 (17), -0.46066 (17), -0.45707 (17), -0.45707 (17), -0.45707 (17), -0.44243 (17), -0.44243 (17), -0.44243 (17), -0.43178 (17), -0.41897 (17), -0.40760 (17), -0.39506 (17), -0.39471 (17), -0.38993 (17), -0.38689 (17), -0.37349 (17), 
Length of domains: 176
Time: pickout 0.0013    decision 0.0846    set_bounds 0.0324    solve 1.3271    add 0.0019    
Accumulated time: pickout 0.0110    decision 0.8760    set_bounds 0.3883    solve 13.3255    add 0.0262    
Current (lb-rhs): tensor([-0.63472629, -0.46176520])
2073 domains visited
Cumulative time: 20.843000173568726

BaB round 10
batch: 176
splitting decisions: 
split level 0: [/input, 0] [/input, 21] [/input, 13] [/input, 13] [/input, 3] [/input-3, 11] [/input, 10] [/input-3, 29] [/input-3, 22] [/input-3, 29] 
split level 1: [/input-3, 1] [/input, 22] [/input, 9] [/input, 8] [/input, 13] [/input, 13] [/input-3, 11] [/input-3, 23] [/input, 9] [/input-3, 23] 
best_l after optimization: -1608.3870849609375
beta sum per layer: [192.40191650390625, 155.25990295410156]
alpha/beta optimization time: 1.2713308334350586
pruning_in_iteration open status: True
ratio of positive domain = 570 / 704 = 0.8096590909090909
pruning-in-iteration extra time: 0.0804135799407959
Time: prepare 0.0412    bound 1.2728    transfer 0.0011    finalize 0.0102    func 1.3253    
Accumulated time: func 14.6481    prepare 0.2726    bound 14.3028    transfer 0.0092    finalize 0.0679    
Current worst splitting domains lb-rhs (depth):
-0.46177 (19), -0.46177 (19), -0.45903 (19), -0.44243 (19), -0.44243 (19), -0.44243 (19), -0.42945 (19), -0.38410 (19), -0.37965 (19), -0.37093 (19), -0.34916 (19), -0.34531 (19), -0.34491 (19), -0.34458 (19), -0.34435 (19), -0.34433 (19), -0.34406 (19), -0.34389 (19), -0.34372 (19), -0.34372 (19), 
Length of domains: 134
Time: pickout 0.0010    decision 0.1060    set_bounds 0.0646    solve 1.3257    add 0.0024    
Accumulated time: pickout 0.0120    decision 0.9820    set_bounds 0.4529    solve 14.6512    add 0.0286    
Current (lb-rhs): tensor([-0.48391533, -0.46176520])
2207 domains visited
Cumulative time: 22.34586477279663

BaB round 11
batch: 134
splitting decisions: 
split level 0: [/input-3, 24] [/input, 13] [/input, 3] [/input-3, 24] [/input, 25] [/input-3, 23] [/input-3, 24] [/input-3, 24] [/input, 10] [/input, 13] 
split level 1: [/input, 25] [/input-3, 24] [/input, 18] [/input-3, 22] [/input, 22] [/input-3, 24] [/input, 22] [/input, 25] [/input, 25] [/input, 23] 
best_l after optimization: -1278.08056640625
beta sum per layer: [112.30268859863281, 101.55918884277344]
alpha/beta optimization time: 1.351853847503662
pruning_in_iteration open status: True
ratio of positive domain = 409 / 536 = 0.7630597014925373
pruning-in-iteration extra time: 0.08565878868103027
Time: prepare 0.0282    bound 1.3533    transfer 0.0007    finalize 0.0074    func 1.3898    
Accumulated time: func 16.0379    prepare 0.3013    bound 15.6560    transfer 0.0099    finalize 0.0754    
Current worst splitting domains lb-rhs (depth):
-0.46177 (21), -0.45903 (21), -0.44243 (21), -0.44243 (21), -0.44243 (21), -0.44243 (21), -0.35765 (21), -0.34372 (21), -0.34372 (21), -0.34326 (21), -0.34262 (21), -0.34235 (21), -0.34140 (21), -0.34123 (21), -0.34097 (21), -0.33830 (21), -0.33620 (21), -0.33615 (21), -0.33609 (21), -0.33607 (21), 
Length of domains: 127
Time: pickout 0.0017    decision 0.0764    set_bounds 0.0446    solve 1.3899    add 0.0020    
Accumulated time: pickout 0.0138    decision 1.0585    set_bounds 0.4975    solve 16.0411    add 0.0306    
Current (lb-rhs): tensor([-0.48391533, -0.46176520])
2334 domains visited
Cumulative time: 23.863185167312622

BaB round 12
batch: 127
splitting decisions: 
split level 0: [/input, 27] [/input-3, 25] [/input, 30] [/input, 11] [/input, 13] [/input, 11] [/input, 25] [/input-3, 24] [/input-3, 25] [/input, 21] 
split level 1: [/input, 24] [/input, 29] [/input, 13] [/input-3, 24] [/input, 10] [/input-3, 24] [/input-3, 24] [/input, 25] [/input-3, 23] [/input, 31] 
best_l after optimization: -1170.48779296875
beta sum per layer: [143.54263305664062, 125.45419311523438]
