Configurations:

general:
  device: cuda
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: false
    cuts_path: /tmp/abcrown_cuts
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
    biccos:
      enabled: false
      constraint_strengthening: true
      recursively_strengthening: false
      drop_ratio: 0.5
      verified_bonus: 0.3
      max_infer_iter: 20
      heuristic: neuron_influence_score
      save_biccos_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 1
        k_splits: 1
        iterations: 1
  branching:
    method: kfsb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      dynamic_bbps: false
      dynamic_options: [uniform, three_left, three_right]
      branching_point_node: ''
      branching_point_db: []
    input_split:
      enable_clip_domains: true
      split_hint: null
      reorder_bab: false
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: /mnt/c/Users/14406/Documents/GitHub/Verifier_Development/tests/gpu_tests/vnncomp22/reach_probability_gcas/master_outputs/1.counterexample
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null

Experiments at Sun Nov 10 13:29:20 2024 on DESKTOP-339SFCH
/home/keyulu2/anaconda3/envs/latest/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/keyulu2/anaconda3/envs/latest/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
customized start/end sample from instance 27 to 28 in instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/gcas.onnx
Using vnnlib vnnlib/gcas_3.vnnlib
14 inputs and 14 outputs in vnnlib
Loading onnx /mnt/c/Users/14406/Documents/GitHub/vnncomp2022_benchmarks/benchmarks/reach_prob_density/onnx/gcas.onnx wih quirks {}
Finished onnx model loading in 0.0180 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.8551223874092102, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.25884616, -1.29152334,  0.83221793, -0.25051379, -1.25049615,
          1.19042325, -0.26158494, -0.23011570, -0.37181473, -0.72184813,
          0.52231956, -0.08015931,  0.96334743,  0.35379049]], device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.05it/s]100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.28061047,  0.23293264,  0.42544377,  0.17161581, -0.14736755,
           1.33588028,  0.51121294, -0.18002541, -0.01611795, -0.13562588,
           1.44448543,  0.68617624, -0.98067886,  0.84922451]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[ 1.30313253, -0.28061047]]], device='cuda:0')
number of violation:  1
Attack finished in 1.2846 seconds.
PGD attack failed
verified_status unknown
verified_success False
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 598.4557445049286
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([-2.28381133,  0.00000000], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=False)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=False)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=False)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=False)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=False)
)
Model prediction is: tensor([ 0.25884616, -1.29152334,  0.83221793, -0.25051379, -1.25049615,
         1.19042325, -0.26158494, -0.23011570, -0.37181473, -0.72184813,
         0.52231956, -0.08015931,  0.96334743,  0.35379049], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
layer /14 using full alpha with shape torch.Size([32]); unstable size 32; total size 32 ([1, 32])
layer /14 start_node /input-3 using full alpha [2, 32, 1, 32] with unstable size 32 total_size 32 output_shape torch.Size([32])
layer /14 start_node /17 using full alpha [2, 2, 1, 32] with unstable size None total_size 2 output_shape 2
layer /16 using full alpha with shape torch.Size([32]); unstable size 32; total size 32 ([1, 32])
layer /16 start_node /17 using full alpha [2, 2, 1, 32] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
initial CROWN bounds: tensor([[-6.71143675, -0.51940560]], device='cuda:0') None
best_l after optimization: -5.713222980499268
alpha/beta optimization time: 3.8145740032196045
initial alpha-crown bounds: tensor([[-5.29675961, -0.41646320]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -5.296759605407715
preset mip_multi_proc as default setting: 8
Restricted license - for non-production use only - expires 2025-11-24
mip_multi_proc: 8, mip_threads: 1, total threads used: 8
lp solver model built in 0.0263 seconds.
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([32]) unstable 32
Node /16 input 0: size torch.Size([32]) unstable 32
-----------------
# of unstable neurons: 64
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 30] 
split level 1: [/input-3, 5] 
split level 2: [/input-3, 27] 
split level 3: [/input-3, 6] 
split level 4: [/input-3, 1] 
split level 5: [/input-3, 15] 
split level 6: [/input-3, 8] 
split level 7: [/input-3, 21] 
split level 8: [/input-3, 14] 
best_l after optimization: -1004.720458984375
beta sum per layer: [0.0, 0.3502686023712158]
alpha/beta optimization time: 1.28818678855896
pruning_in_iteration open status: True
ratio of positive domain = 486 / 512 = 0.94921875
pruning-in-iteration extra time: 0.08183550834655762
Time: prepare 0.0090    bound 1.2896    transfer 0.0010    finalize 0.0050    func 1.3048    
Accumulated time: func 1.3048    prepare 0.0103    bound 1.2896    transfer 0.0010    finalize 0.0050    
Current worst splitting domains lb-rhs (depth):
-0.40489 (9), -0.40434 (9), -0.40119 (9), -0.40076 (9), -0.40033 (9), -0.39834 (9), -0.39353 (9), -0.36015 (9), -0.32769 (9), -0.28366 (9), -0.23651 (9), -0.23334 (9), -0.23294 (9), -0.21735 (9), -0.21620 (9), -0.20631 (9), -0.18080 (9), -0.17710 (9), -0.15542 (9), -0.12365 (9), 
Length of domains: 26
Time: pickout 0.0008    decision 0.1061    set_bounds 0.0937    solve 1.3050    add 0.0024    
Accumulated time: pickout 0.0008    decision 0.1061    set_bounds 0.0937    solve 1.3050    add 0.0024    
Current (lb-rhs): tensor([-0.46058416, -0.40489006])
26 domains visited
Cumulative time: 5.919957637786865

BaB round 2
batch: 26
splitting decisions: 
split level 0: [/input-3, 22] [/input-3, 22] [/input, 9] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] 
split level 1: [/input, 9] [/input-3, 3] [/input-3, 22] [/input-3, 3] [/input-3, 3] [/input-3, 3] [/input, 26] [/input-3, 3] [/input-3, 3] [/input-3, 3] 
split level 2: [/input, 26] [/input, 9] [/input-3, 3] [/input, 9] [/input, 31] [/input, 26] [/input, 22] [/input, 26] [/input, 9] [/input, 26] 
split level 3: [/input, 31] [/input, 26] [/input, 26] [/input, 26] [/input, 26] [/input, 31] [/input, 31] [/input, 31] [/input, 26] [/input, 9] 

all verified at 9th iter
best_l after optimization: -646.0037841796875
beta sum per layer: [0.0, 5.613602638244629]
alpha/beta optimization time: 0.1491103172302246
pruning_in_iteration open status: True
ratio of positive domain = 416 / 416 = 1.0
pruning-in-iteration extra time: 0.009094953536987305
Time: prepare 0.0234    bound 0.1506    transfer 0.0007    finalize 0.0063    func 0.1811    
Accumulated time: func 1.4859    prepare 0.0342    bound 1.4402    transfer 0.0017    finalize 0.0113    
Length of domains: 0
Time: pickout 0.0011    decision 0.0500    set_bounds 0.0526    solve 0.1812    add 0.0002    
Accumulated time: pickout 0.0019    decision 0.1561    set_bounds 0.1464    solve 1.4862    add 0.0026    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
26 domains visited
Cumulative time: 6.206964492797852

Result: safe in 7.9477 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):7.947573579455245, max time: 7.94765305519104
mean time for verified SAFE instances(total 1): 7.94765305519104, max time: 7.94765305519104
safe (total 1), index: [0]
Result dict saved to /mnt/c/Users/14406/Documents/GitHub/Verifier_Development/tests/gpu_tests/vnncomp22/reach_probability_gcas/master_outputs/1.pkl.
