Configurations:

general:
  device: cuda
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: false
    cuts_path: /tmp/abcrown_cuts
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
    biccos:
      enabled: false
      constraint_strengthening: true
      recursively_strengthening: false
      drop_ratio: 0.5
      verified_bonus: 0.3
      max_infer_iter: 20
      heuristic: neuron_influence_score
      save_biccos_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 1
        k_splits: 1
        iterations: 1
  branching:
    method: kfsb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      dynamic_bbps: false
      dynamic_options: [uniform, three_left, three_right]
      branching_point_node: ''
      branching_point_db: []
    input_split:
      enable_clip_domains: true
      split_hint: null
      reorder_bab: false
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: /mnt/c/Users/14406/Documents/GitHub/Verifier_Development/tests/gpu_tests/vnncomp22/reach_probability_gcas/master_outputs/0.counterexample
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null

Experiments at Sun Nov 10 13:29:53 2024 on DESKTOP-339SFCH
/home/keyulu2/anaconda3/envs/latest/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/keyulu2/anaconda3/envs/latest/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
customized start/end sample from instance 24 to 25 in instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/gcas.onnx
Using vnnlib vnnlib/gcas_0.vnnlib
14 inputs and 14 outputs in vnnlib
Loading onnx /mnt/c/Users/14406/Documents/GitHub/vnncomp2022_benchmarks/benchmarks/reach_prob_density/onnx/gcas.onnx wih quirks {}
Finished onnx model loading in 0.0187 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=1.3775911331176758, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.26075032, -1.08884692,  1.12172675, -0.22521567, -1.14484394,
          1.19883776, -0.27130181, -0.21050687,  0.01739992, -0.62590063,
          0.45852482,  0.02647725,  0.81512761,  0.38268733]], device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.03s/it]100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.28521582,  0.51084501,  0.10578465,  0.81158602,  0.46152946,
           1.26159692,  1.16192412, -0.40004733,  0.37031466,  0.04168780,
           1.66077614,  1.31724882, -1.82105517,  0.91413283]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[ 0.46275616, -0.28521582]]], device='cuda:0')
number of violation:  1
Attack finished in 1.4196 seconds.
PGD attack failed
verified_status unknown
verified_success False
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 598.3553459644318
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.],
         [-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([-2.28381133,  0.00000000], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=False)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=False)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=False)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=False)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=False)
)
Model prediction is: tensor([ 0.26075032, -1.08884692,  1.12172675, -0.22521567, -1.14484394,
         1.19883776, -0.27130181, -0.21050687,  0.01739992, -0.62590063,
         0.45852482,  0.02647725,  0.81512761,  0.38268733], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
layer /14 using full alpha with shape torch.Size([32]); unstable size 32; total size 32 ([1, 32])
layer /14 start_node /input-3 using full alpha [2, 32, 1, 32] with unstable size 32 total_size 32 output_shape torch.Size([32])
layer /14 start_node /17 using full alpha [2, 2, 1, 32] with unstable size None total_size 2 output_shape 2
layer /16 using full alpha with shape torch.Size([32]); unstable size 32; total size 32 ([1, 32])
layer /16 start_node /17 using full alpha [2, 2, 1, 32] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
initial CROWN bounds: tensor([[-11.02604103,  -0.63487166]], device='cuda:0') None
best_l after optimization: -8.434370994567871
alpha/beta optimization time: 5.031311750411987
initial alpha-crown bounds: tensor([[-7.94828224, -0.48608840]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -7.948282241821289
preset mip_multi_proc as default setting: 8
Restricted license - for non-production use only - expires 2025-11-24
mip_multi_proc: 8, mip_threads: 1, total threads used: 8
lp solver model built in 0.0280 seconds.
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([32]) unstable 32
Node /16 input 0: size torch.Size([32]) unstable 32
-----------------
# of unstable neurons: 64
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 30] 
split level 1: [/input-3, 1] 
split level 2: [/input-3, 21] 
split level 3: [/input-3, 27] 
split level 4: [/input-3, 5] 
split level 5: [/input-3, 6] 
split level 6: [/input-3, 15] 
split level 7: [/input-3, 8] 
split level 8: [/input-3, 14] 
best_l after optimization: -1484.677001953125
beta sum per layer: [0.0, 7.205751419067383]
alpha/beta optimization time: 2.1235897541046143
pruning_in_iteration open status: True
ratio of positive domain = 215 / 512 = 0.419921875
pruning-in-iteration extra time: 0.14229178428649902
Time: prepare 0.0113    bound 2.1252    transfer 0.0012    finalize 0.0080    func 2.1459    
Accumulated time: func 2.1459    prepare 0.0128    bound 2.1252    transfer 0.0012    finalize 0.0080    
Current worst splitting domains lb-rhs (depth):
-0.48609 (9), -0.48609 (9), -0.48609 (9), -0.48609 (9), -0.48609 (9), -0.48609 (9), -0.48609 (9), -0.48609 (9), -0.48609 (9), -0.48609 (9), -0.48443 (9), -0.48077 (9), -0.47790 (9), -0.47726 (9), -0.47695 (9), -0.47648 (9), -0.47631 (9), -0.47603 (9), -0.47592 (9), -0.47567 (9), 
Length of domains: 297
Time: pickout 0.0009    decision 0.1072    set_bounds 0.1170    solve 2.1462    add 0.0035    
Accumulated time: pickout 0.0009    decision 0.1072    set_bounds 0.1170    solve 2.1462    add 0.0035    
Current (lb-rhs): tensor([-0.55187488, -0.48608840])
297 domains visited
Cumulative time: 8.09274959564209

BaB round 2
batch: 297
splitting decisions: 
split level 0: [/input-3, 22] [/input, 31] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] [/input-3, 22] 
best_l after optimization: -1616.2796630859375
beta sum per layer: [2.351339817047119, 17.731042861938477]
alpha/beta optimization time: 1.8335554599761963
pruning_in_iteration open status: True
ratio of positive domain = 306 / 594 = 0.5151515151515151
pruning-in-iteration extra time: 0.1161959171295166
Time: prepare 0.0360    bound 1.8372    transfer 0.0008    finalize 0.0089    func 1.8830    
Accumulated time: func 4.0289    prepare 0.0494    bound 3.9624    transfer 0.0020    finalize 0.0169    
Current worst splitting domains lb-rhs (depth):
-0.47885 (10), -0.47824 (10), -0.47497 (10), -0.47345 (10), -0.47334 (10), -0.47253 (10), -0.47246 (10), -0.47109 (10), -0.47103 (10), -0.47100 (10), -0.47036 (10), -0.47029 (10), -0.47016 (10), -0.46968 (10), -0.46905 (10), -0.46890 (10), -0.46871 (10), -0.46858 (10), -0.46838 (10), -0.46825 (10), 
Length of domains: 288
Time: pickout 0.0012    decision 0.1208    set_bounds 0.0465    solve 1.8832    add 0.0031    
Accumulated time: pickout 0.0021    decision 0.2281    set_bounds 0.1635    solve 4.0294    add 0.0066    
Current (lb-rhs): tensor([-0.65696645, -0.47885197])
585 domains visited
Cumulative time: 10.151015043258667

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-3, 22] [/input-3, 12] [/input-3, 22] [/input-3, 22] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input, 22] [/input-3, 22] [/input-3, 12] 
best_l after optimization: -1546.67333984375
beta sum per layer: [9.4432373046875, 21.971162796020508]
alpha/beta optimization time: 1.6365644931793213
pruning_in_iteration open status: True
ratio of positive domain = 308 / 576 = 0.5347222222222222
pruning-in-iteration extra time: 0.10231828689575195
Time: prepare 0.0321    bound 1.6387    transfer 0.0010    finalize 0.0077    func 1.6796    
Accumulated time: func 5.7086    prepare 0.0821    bound 5.6011    transfer 0.0030    finalize 0.0246    
Current worst splitting domains lb-rhs (depth):
-0.47497 (11), -0.47497 (11), -0.47109 (11), -0.47100 (11), -0.47100 (11), -0.46824 (11), -0.46824 (11), -0.46824 (11), -0.46824 (11), -0.46806 (11), -0.46767 (11), -0.46751 (11), -0.46751 (11), -0.46725 (11), -0.46725 (11), -0.46711 (11), -0.46686 (11), -0.46670 (11), -0.46646 (11), -0.46606 (11), 
Length of domains: 268
Time: pickout 0.0016    decision 0.1169    set_bounds 0.0492    solve 1.6799    add 0.0025    
Accumulated time: pickout 0.0037    decision 0.3450    set_bounds 0.2127    solve 5.7093    add 0.0090    
Current (lb-rhs): tensor([-0.53132200, -0.47497478])
853 domains visited
Cumulative time: 12.004813432693481

BaB round 4
batch: 268
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 12] [/input-3, 22] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 3] [/input-3, 22] [/input-3, 3] [/input, 31] 
best_l after optimization: -1426.930908203125
beta sum per layer: [14.655665397644043, 24.849327087402344]
alpha/beta optimization time: 1.4867935180664062
pruning_in_iteration open status: True
ratio of positive domain = 285 / 536 = 0.5317164179104478
pruning-in-iteration extra time: 0.09549450874328613
Time: prepare 0.0286    bound 1.4885    transfer 0.0011    finalize 0.0071    func 1.5254    
Accumulated time: func 7.2339    prepare 0.1113    bound 7.0896    transfer 0.0040    finalize 0.0316    
Current worst splitting domains lb-rhs (depth):
-0.47497 (12), -0.47497 (12), -0.47100 (12), -0.47100 (12), -0.46824 (12), -0.46824 (12), -0.46824 (12), -0.46751 (12), -0.46732 (12), -0.46711 (12), -0.46500 (12), -0.46484 (12), -0.46484 (12), -0.46462 (12), -0.46457 (12), -0.46457 (12), -0.46457 (12), -0.46452 (12), -0.46452 (12), -0.46452 (12), 
Length of domains: 251
Time: pickout 0.0013    decision 0.1057    set_bounds 0.0384    solve 1.5256    add 0.0030    
Accumulated time: pickout 0.0051    decision 0.4507    set_bounds 0.2511    solve 7.2348    add 0.0120    
Current (lb-rhs): tensor([-0.57751131, -0.47497478])
1104 domains visited
Cumulative time: 13.681990623474121

BaB round 5
batch: 251
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 12] [/input-3, 22] [/input-3, 12] [/input-3, 12] [/input-3, 12] 
best_l after optimization: -1270.12548828125
beta sum per layer: [21.846786499023438, 26.196678161621094]
alpha/beta optimization time: 1.6074120998382568
pruning_in_iteration open status: True
ratio of positive domain = 321 / 502 = 0.6394422310756972
pruning-in-iteration extra time: 0.10633277893066406
Time: prepare 0.0291    bound 1.6091    transfer 0.0009    finalize 0.0068    func 1.6460    
Accumulated time: func 8.8799    prepare 0.1410    bound 8.6987    transfer 0.0049    finalize 0.0384    
Current worst splitting domains lb-rhs (depth):
-0.47100 (13), -0.47100 (13), -0.46500 (13), -0.46484 (13), -0.46484 (13), -0.46457 (13), -0.46362 (13), -0.46362 (13), -0.46349 (13), -0.46234 (13), -0.46223 (13), -0.46223 (13), -0.46146 (13), -0.46130 (13), -0.46130 (13), -0.46130 (13), -0.46115 (13), -0.46115 (13), -0.46115 (13), -0.46115 (13), 
Length of domains: 181
Time: pickout 0.0016    decision 0.1038    set_bounds 0.0381    solve 1.6462    add 0.0021    
Accumulated time: pickout 0.0066    decision 0.5544    set_bounds 0.2892    solve 8.8810    add 0.0141    
Current (lb-rhs): tensor([-0.52938962, -0.47100288])
1285 domains visited
Cumulative time: 15.476285457611084

BaB round 6
batch: 181
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 12] [/input, 1] [/input, 9] [/input-3, 12] [/input, 31] [/input-3, 12] [/input, 31] [/input, 1] [/input, 31] 
split level 1: [/input-3, 11] [/input, 22] [/input-3, 22] [/input-3, 22] [/input-3, 11] [/input-3, 12] [/input, 8] [/input, 9] [/input, 9] [/input, 9] 
best_l after optimization: -1586.2525634765625
beta sum per layer: [57.679683685302734, 40.296749114990234]
alpha/beta optimization time: 2.450390100479126
pruning_in_iteration open status: True
ratio of positive domain = 617 / 724 = 0.8522099447513812
pruning-in-iteration extra time: 0.14549469947814941
Time: prepare 0.0431    bound 2.4526    transfer 0.0013    finalize 0.0134    func 2.5106    
Accumulated time: func 11.3905    prepare 0.1852    bound 11.1513    transfer 0.0062    finalize 0.0518    
Current worst splitting domains lb-rhs (depth):
-0.46115 (15), -0.46115 (15), -0.46115 (15), -0.46115 (15), -0.46115 (15), -0.46115 (15), -0.45816 (15), -0.45488 (15), -0.45236 (15), -0.45186 (15), -0.45186 (15), -0.45162 (15), -0.44933 (15), -0.44635 (15), -0.42365 (15), -0.40440 (15), -0.40152 (15), -0.38900 (15), -0.38032 (15), -0.36724 (15), 
Length of domains: 107
Time: pickout 0.0016    decision 0.1170    set_bounds 0.0717    solve 2.5111    add 0.0033    
Accumulated time: pickout 0.0082    decision 0.6714    set_bounds 0.3609    solve 11.3920    add 0.0174    
Current (lb-rhs): tensor([-0.71829319, -0.46114787])
1392 domains visited
Cumulative time: 18.18653178215027

BaB round 7
batch: 107
splitting decisions: 
split level 0: [/input, 9] [/input, 21] [/input, 22] [/input, 31] [/input, 21] [/input, 9] [/input, 9] [/input, 13] [/input, 31] [/input, 9] 
split level 1: [/input, 13] [/input, 9] [/input, 31] [/input, 22] [/input, 31] [/input, 22] [/input, 22] [/input, 22] [/input, 25] [/input-3, 11] 
best_l after optimization: -940.0400390625
beta sum per layer: [65.19989013671875, 46.324378967285156]
alpha/beta optimization time: 2.1390347480773926
pruning_in_iteration open status: True
ratio of positive domain = 373 / 428 = 0.8714953271028038
pruning-in-iteration extra time: 0.13610124588012695
Time: prepare 0.0332    bound 2.1410    transfer 0.0009    finalize 0.0068    func 2.1821    
Accumulated time: func 13.5726    prepare 0.2193    bound 13.2922    transfer 0.0071    finalize 0.0586    
Current worst splitting domains lb-rhs (depth):
-0.34526 (17), -0.34494 (17), -0.34247 (17), -0.34193 (17), -0.33981 (17), -0.33754 (17), -0.33704 (17), -0.31262 (17), -0.29461 (17), -0.28431 (17), -0.28231 (17), -0.27931 (17), -0.27798 (17), -0.26727 (17), -0.26661 (17), -0.24780 (17), -0.24234 (17), -0.23751 (17), -0.23601 (17), -0.22069 (17), 
Length of domains: 55
Time: pickout 0.0026    decision 0.1389    set_bounds 0.0610    solve 2.1823    add 0.0026    
Accumulated time: pickout 0.0108    decision 0.8103    set_bounds 0.4219    solve 13.5744    add 0.0200    
Current (lb-rhs): tensor([-0.36040258, -0.34526062])
1447 domains visited
Cumulative time: 20.578623056411743

BaB round 8
batch: 55
splitting decisions: 
split level 0: [/input, 9] [/input, 13] [/input-3, 12] [/input-3, 12] [/input, 9] [/input, 22] [/input, 9] [/input, 22] [/input, 22] [/input, 21] 
split level 1: [/input, 18] [/input-3, 23] [/input, 13] [/input, 21] [/input, 13] [/input, 25] [/input, 10] [/input, 13] [/input, 13] [/input, 22] 
split level 2: [/input, 21] [/input, 23] [/input, 18] [/input, 13] [/input, 23] [/input, 23] [/input, 25] [/input, 23] [/input, 23] [/input, 13] 
best_l after optimization: -748.3468017578125
beta sum per layer: [25.318296432495117, 19.319414138793945]
alpha/beta optimization time: 1.8605961799621582
pruning_in_iteration open status: True
ratio of positive domain = 422 / 440 = 0.9590909090909091
pruning-in-iteration extra time: 0.11741232872009277
Time: prepare 0.0400    bound 1.8632    transfer 0.0012    finalize 0.0118    func 1.9164    
Accumulated time: func 15.4890    prepare 0.2604    bound 15.1555    transfer 0.0083    finalize 0.0703    
Current worst splitting domains lb-rhs (depth):
-0.21420 (20), -0.21086 (20), -0.13011 (20), -0.11949 (20), -0.10288 (20), -0.09237 (20), -0.08666 (20), -0.08193 (20), -0.06845 (20), -0.06836 (20), -0.05373 (20), -0.03530 (20), -0.02449 (20), -0.01917 (20), -0.01609 (20), -0.01173 (20), -0.01003 (20), -0.00850 (20), 
Length of domains: 18
Time: pickout 0.0016    decision 0.1065    set_bounds 0.0785    solve 1.9167    add 0.0023    
Accumulated time: pickout 0.0124    decision 0.9168    set_bounds 0.5004    solve 15.4910    add 0.0223    
Current (lb-rhs): tensor([-0.21419835, -0.33599412])
1465 domains visited
Cumulative time: 22.687076091766357

BaB round 9
batch: 18
splitting decisions: 
split level 0: [/input, 21] [/input, 21] [/input, 21] [/input, 9] [/input, 22] [/input, 21] [/input, 22] [/input-3, 24] [/input-3, 25] [/input, 10] 
split level 1: [/input, 10] [/input, 30] [/input, 22] [/input, 27] [/input-3, 25] [/input, 27] [/input, 13] [/input, 27] [/input-3, 29] [/input, 11] 
split level 2: [/input-3, 29] [/input-3, 24] [/input, 13] [/input-3, 24] [/input-3, 29] [/input, 25] [/input-3, 25] [/input, 8] [/input, 22] [/input-3, 29] 
split level 3: [/input-3, 23] [/input-3, 25] [/input-3, 24] [/input, 18] [/input-3, 24] [/input-3, 24] [/input, 12] [/input-3, 29] [/input-3, 24] [/input-3, 24] 
split level 4: [/input, 23] [/input, 18] [/input, 18] [/input, 23] [/input, 18] [/input-3, 25] [/input-3, 24] [/input-3, 25] [/input, 24] [/input, 18] 

all verified at 9th iter
best_l after optimization: -989.3814086914062
beta sum per layer: [0.033964600414037704, 2.995370626449585]
alpha/beta optimization time: 0.2028048038482666
pruning_in_iteration open status: True
ratio of positive domain = 576 / 576 = 1.0
pruning-in-iteration extra time: 0.012537240982055664
Time: prepare 0.0540    bound 0.2054    transfer 0.0018    finalize 0.0111    func 0.2724    
Accumulated time: func 15.7614    prepare 0.3156    bound 15.3608    transfer 0.0101    finalize 0.0814    
Length of domains: 0
Time: pickout 0.0014    decision 0.0941    set_bounds 0.1364    solve 0.2727    add 0.0003    
Accumulated time: pickout 0.0138    decision 1.0109    set_bounds 0.6368    solve 15.7637    add 0.0226    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1465 domains visited
Cumulative time: 23.19517207145691

Result: safe in 25.0528 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):25.052554898187587, max time: 25.052805423736572
mean time for verified SAFE instances(total 1): 25.052805423736572, max time: 25.052805423736572
safe (total 1), index: [0]
Result dict saved to /mnt/c/Users/14406/Documents/GitHub/Verifier_Development/tests/gpu_tests/vnncomp22/reach_probability_gcas/master_outputs/0.pkl.
