/home/zhouxingshi/miniconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/scipy/__init__.py:155: UserWarning: A NumPy version >=1.18.5 and <1.26.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Configurations:

general:
  device: cuda
Using onnx onnx/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img1909-eps0.0033986928104575162.vnnlib
Precompiled vnnlib file found at ../../vnncomp2022_benchmarks/benchmarks/oval21/vnnlib/cifar_wide_kw-img1909-eps0.0033986928104575162.vnnlib.compiled
Loading onnx ../../vnncomp2022_benchmarks/benchmarks/oval21/onnx/cifar_wide_kw.onnx wih quirks {}
Finished onnx model loading in 0.0192 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-0.85627002, -1.07804406,  0.79845893,  1.35788035, -0.01745057,
          1.28171527,  0.45738488, -0.30432594, -1.10583973, -0.53344589]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-8], perturbed=True)
layer /18 using sparse-features alpha with shape [170]; unstable size 170; total size 4096 ([1, 16, 16, 16])
layer /18 start_node /input-4 using sparse-spec alpha [2, 75, 1, 170] with unstable size 74 total_size 2048 output_shape (32, 8, 8)
layer /18 start_node /input-8 using sparse-spec alpha [2, 4, 1, 170] with unstable size 3 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 170] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [74]; unstable size 74; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input-8 using sparse-spec alpha [2, 4, 1, 74] with unstable size 3 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [3]; unstable size 3; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.90257514,  2.05254841,  0.38882971,  1.24061537, -0.01286125,
          0.67341709,  1.52782190,  2.05916500,  1.57306433]], device='cuda:0') None
Early stop at 71th iter due to 10 iterations no improvement!
best_l after optimization: 11.418370246887207
alpha/beta optimization time: 7.05778431892395
initial alpha-crown bounds: tensor([[ 1.90443313,  2.05495024,  0.38991904,  1.24138880, -0.01265258,
          0.67457938,  1.52837288,  2.06301165,  1.57436752]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.012652575969696045
preset mip_multi_proc as default setting: 40
Set parameter Username
Academic license - for non-commercial use only - expires 2025-07-22
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 1.6672 seconds.
lower bounds for all target labels: [1.9044336080551147, 2.0549492835998535, 0.38991880416870117, 1.2413887977600098, -0.012652456760406494, 0.6745796203613281, 1.5283727645874023, 2.063011407852173, 1.574366569519043]
Number of cpus: 40  Number of subproblems: 1
Reassign each subproblems with number of thread: 40
Starting MIP solver for these labels: [4]
solving MIP for lay/24_4, status:15, [-0.012652456760406494, inf]=>[-0.0068661903002586655, -0.0028562824513062857], time: 4.665220737457275s
MIP solved lower bound: tensor([[ 1.90443361],
        [ 2.05494928],
        [ 0.38991880],
        [ 1.24138880],
        [-0.00686619],
        [ 0.67457962],
        [ 1.52837276],
        [ 2.06301141],
        [ 1.57436657]])
MIP solved upper bound: tensor([[        inf],
        [        inf],
        [        inf],
        [        inf],
        [-0.00285628],
        [        inf],
        [        inf],
        [        inf],
        [        inf]])
verified unsafe-mip with init mip!
Result: unsafe-mip in 15.9006 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 1 , timeout: 0
mean time for ALL instances (total 1):15.900464078473838, max time: 15.900623083114624
mean time for verified UNSAFE instances (total 1): 15.900623083114624, max time: 15.900623083114624
unsafe-mip (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/vnncomp22/oval21/master_outputs/1.pkl.
